ticker,name,exchange,security_type,is_adr,primary_listing_country,market_cap,shares_outstanding,ipo_date,industry_labels,concept_labels,region_labels,has_any_plate,market_cap_billion,in_strategy_whitelist
US.NVDA,英伟达,NASDAQ,common stock,False,US,5142500000000.0,23330891375,1999-01-22,半导体,AI PC | AI眼镜概念股 | AI芯片 | ARK持仓 | BATMMAAN | IDC概念 | 人工智能 | 佩洛西持仓 | 元宇宙概念 | 区块链概念 | 半导体精选 | 无人驾驶 | 明星科技股 | 星际之门概念股 | 智能驾驶概念股 | 机器人概念股 | 段永平持仓概念 | 美国降息利好概念 | 脑机接口,,True,5142.5,True
US.AAPL,苹果,NASDAQ,common stock,False,US,4810109090000.0,14642591784,1980-12-12,消费电子产品,5G概念 | AI PC | AI眼镜概念股 | ARK持仓 | BATMMAAN | DeepSeek概念股 | ESG概念 | 人脸识别 | 佩洛西持仓 | 元宇宙概念 | 巴菲特持仓 | 数字音乐 | 无人驾驶 | 无线充电 | 明星科技股 | 智能家居 | 段永平持仓概念 | 流媒体概念 | 美国降息利好概念 | 虚拟现实,,True,4810.10909,False
US.GOOGL,谷歌-A,NASDAQ,common stock,False,US,4494066720000.0,10813500930,2004-08-19,互联网内容与信息,AI眼镜概念股 | AI芯片 | BATMMAAN | SaaS概念 | 云计算服务商 | 人工智能 | 佩洛西持仓 | 元宇宙概念 | 巴菲特持仓 | 搜索引擎 | 无人驾驶 | 明星科技股 | 智能家居 | 智能驾驶概念股 | 流媒体概念 | 美国降息利好概念 | 量子计算概念,,True,4494.06672,True
US.GOOG,谷歌-C,NASDAQ,common stock,False,US,4485464360000.0,10812161530,2014-03-27,互联网内容与信息,AI芯片 | ARK持仓 | DeepSeek概念股 | SaaS概念 | 元宇宙概念 | 搜索引擎 | 无人驾驶 | 明星科技股 | 段永平持仓概念 | 流媒体概念 | 美国降息利好概念 | 虚拟现实 | 远程办公概念,,True,4485.46436,True
US.MSFT,微软,NASDAQ,common stock,False,US,2938911621943.52,7422653437,1986-03-14,软件基础设施,AI PC | AI眼镜概念股 | AI芯片 | ARK持仓 | BATMMAAN | SaaS概念 | 云计算服务商 | 人工智能 | 人脸识别 | 佩洛西持仓 | 元宇宙概念 | 搜索引擎 | 明星科技股 | 星际之门概念股 | 智能家居 | 智能驾驶概念股 | 段永平持仓概念 | 美国降息利好概念 | 虚拟现实 | 远程办公概念 | 量子计算概念,,True,2938.91162194352,True
US.AMZN,亚马逊,NASDAQ,common stock,False,US,2742632621802.56,9779743085,1997-05-16,互联网零售,AI芯片 | ARK持仓 | BATMMAAN | DeepSeek概念股 | SaaS概念 | 云计算服务商 | 人工智能 | 佩洛西持仓 | 圣诞节概念 | 巴菲特持仓 | 无人驾驶 | 明星科技股 | 智能家居 | 智能驾驶概念股 | 机器人概念股 | 流媒体概念 | 美国知名零售商 | 美国降息利好概念 | 黑色星期五概念,,True,2742.63262180256,False
US.TSM,台积电,NYSE,common stock,False,US,2175635077129.92,4672025096,1997-10-08,半导体,AI PC | AI芯片 | ARK持仓 | 人工智能 | 元宇宙概念 | 半导体精选 | 明星科技股 | 段永平持仓概念 | 热门中概股,,True,2175.63507712992,True
US.AVGO,博通,NASDAQ,common stock,False,US,1875818720467.44,4621656308,1970-01-01,半导体,5G概念 | AI芯片 | BATMMAAN | 人工智能 | 佩洛西持仓 | 元宇宙概念 | 半导体精选 | 明星科技股 | 智能驾驶概念股 | 苹果概念,,True,1875.81872046744,True
US.SPCX,SpaceX,NASDAQ,common stock,False,US,1780044782177.16,555555555,2026-06-12,,,,,1780.04478217716,False
US.META,Meta Platforms,NASDAQ,common stock,False,US,1729453181248.24,2182358519,2012-05-18,互联网内容与信息,AI眼镜概念股 | ARK持仓 | BATMMAAN | DeepSeek概念股 | 人工智能 | 元宇宙概念 | 区块链概念 | 明星科技股 | 社交媒体 | 美国降息利好概念 | 脑机接口 | 虚拟现实,,True,1729.45318124824,True
US.TSLA,特斯拉,NASDAQ,common stock,False,US,1481482838154.66,2625450735,2010-06-29,汽车制造,AI芯片 | BATMMAAN | DeepSeek概念股 | 人工智能 | 佩洛西持仓 | 充电桩 | 新能源汽车 | 无人驾驶 | 明星科技股 | 智能驾驶概念股 | 机器人概念股 | 特朗普概念股 | 美国降息利好概念 | 脑机接口,,True,1481.48283815466,False
US.SKHY,SK海力士,NASDAQ,common stock,False,US,1286156061300.0,5813164970,2026-07-10,,,,,1286.1560613,False
US.LLY,礼来,NYSE,common stock,False,US,1089246362421.78,939326193,1970-01-01,一般药品制造商,减肥药概念 | 特朗普概念股,,True,1089.24636242178,False
US.BRK.A,伯克希尔-A,NYSE,common stock,False,US,1054241721540.0,1158189,1988-11-29,多元化保险,,,True,1054.24172154,False
US.BRK.B,伯克希尔-B,NYSE,common stock,False,US,1053299737337.95,1737233677,1970-01-01,多元化保险,段永平持仓概念,,True,1053.2997373379499,False
US.MU,美光科技,NASDAQ,common stock,False,US,1021287638586.28,1087000601,2009-12-30,半导体,AI PC | 人工智能 | 半导体精选 | 存储概念股 | 明星科技股 | 苹果概念,,True,1021.2876385862801,True
US.JPM,摩根大通,NYSE,common stock,False,US,922156162000.0,2643915971,1970-01-01,多元化银行,特朗普概念股 | 财产管理,,True,922.156162,False
US.WMT,沃尔玛,NASDAQ,common stock,False,US,895522647312.15,4358009563,1972-08-25,折扣店,圣诞节概念 | 美国知名零售商 | 股息贵族 | 黑色星期五概念,,True,895.5226473121501,False
US.AMD,美国超微公司,NASDAQ,common stock,False,US,862816022120.46,1603405287,1972-09-01,半导体,AI PC | AI眼镜概念股 | AI芯片 | ARK持仓 | IDC概念 | 人工智能 | 区块链概念 | 半导体精选 | 明星科技股 | 脑机接口,,True,862.8160221204599,True
US.ASML,阿斯麦,NASDAQ,common stock,False,US,697245207000.0,384100000,1970-01-01,半导体设备与材料,AI PC | 人工智能 | 半导体精选 | 明星科技股 | 段永平持仓概念,,True,697.245207,True
US.V,Visa,NYSE,common stock,False,US,672801350248.98,1667222054,2008-03-19,信贷,佩洛西持仓 | 信用支付 | 巴菲特持仓 | 数字支付 | 稳定币概念 | 黑色星期五概念,,True,672.8013502489799,False
US.XOM,埃克森美孚,NYSE,common stock,False,US,598986314380.62,4136177415,1970-01-01,综合油气,天然气 | 特朗普概念股 | 避险资产 | 页岩油,,True,598.98631438062,True
US.JNJ,强生,NYSE,common stock,False,US,594630736176.42,2403224688,1970-01-01,一般药品制造商,CAR-T疗法 | 流行病诊疗,,True,594.6307361764201,False
US.INTC,英特尔,NASDAQ,common stock,False,US,517627740000.0,5016540735,1971-10-21,半导体,5G概念 | AI PC | AI芯片 | IDC概念 | 人工智能 | 元宇宙概念 | 半导体精选 | 无人驾驶 | 明星科技股 | 智能驾驶概念股 | 英伟达持仓概念 | 苹果概念 | 量子计算概念,,True,517.62774,True
US.MA,万事达,NYSE,common stock,False,US,472902915034.55,875799978,2006-05-25,信贷,ESG概念 | 信用支付 | 巴菲特持仓 | 数字支付 | 黑色星期五概念,,True,472.90291503455,False
US.AMAT,应用材料,NASDAQ,common stock,False,US,460043912524.9,789774487,1978-01-06,半导体设备与材料,OLED概念 | 人工智能 | 光伏太阳能 | 半导体精选,,True,460.0439125249,True
US.CSCO,思科,NASDAQ,common stock,False,US,440534152507.05,3934718256,1990-02-16,通讯设备,5G概念 | AI芯片 | 明星科技股 | 网络安全概念 | 远程办公概念,,True,440.53415250705,True
US.BAC,美国银行,NYSE,common stock,False,US,432236615861.4,6990473922,1979-06-05,多元化银行,巴菲特持仓 | 特朗普概念股 | 财产管理,,True,432.2366158614,False
US.ABBV,艾伯维公司,NYSE,common stock,False,US,431291795534.31,1763619679,1970-01-01,一般药品制造商,,,True,431.29179553431,False
US.CAT,卡特彼勒,NYSE,common stock,False,US,421119250056.9,459157673,1970-01-01,农业和重型机械,ARK持仓 | 美国基建股 | 股息贵族,,True,421.1192500569,False
US.LRCX,泛林集团,NASDAQ,common stock,False,US,419479030530.0,1243897832,1970-01-01,半导体设备与材料,人工智能 | 半导体精选,,True,419.47903053,True
US.COST,好市多,NASDAQ,common stock,False,US,406466063018.16,442245403,1970-01-01,折扣店,圣诞节概念 | 美国知名零售商 | 黑色星期五概念,,True,406.46606301815996,False
US.ORCL,甲骨文,NYSE,common stock,False,US,381633602790.0,1706183969,2013-07-15,软件基础设施,DeepSeek概念股 | SaaS概念 | 云计算服务商 | 人工智能 | 明星科技股 | 星际之门概念股 | 美国降息利好概念 | 量子计算概念,,True,381.63360279,True
US.UNH,联合健康,NYSE,common stock,False,US,380076595962.08,905425565,1984-10-19,医疗计划,巴菲特持仓 | 特朗普概念股,,True,380.07659596208003,False
US.GE,GE航天航空,NYSE,common stock,False,US,375966572632.25,1039378400,1970-01-01,航空航天与国防,ARK持仓 | 人工智能 | 机器人概念股,,True,375.96657263225,True
US.CVX,雪佛龙,NYSE,common stock,False,US,361674148131.2,1896570732,1970-01-01,综合油气,ESG概念 | 天然气 | 特朗普概念股 | 避险资产 | 页岩油,,True,361.6741481312,True
US.MS,摩根士丹利,NYSE,common stock,False,US,359280600000.0,1196321519,1986-03-21,资本市场,特朗普概念股 | 财产管理,,True,359.2806,False
US.KO,可口可乐,NYSE,common stock,False,US,354739675364.1,3876638664,1970-01-01,非酒精饮料,巴菲特持仓,,True,354.7396753641,False
US.HSBC,汇丰控股,NYSE,common stock,False,US,344859088000.0,3385600296,1970-01-01,多元化银行,,,True,344.859088,False
US.PG,宝洁,NYSE,common stock,False,US,344749078692.9,2324294747,1970-01-01,家庭和个人用品,双十一,,True,344.7490786929,False
US.HD,家得宝,NYSE,common stock,False,US,340455519902.08,995402577,1981-09-25,家居装修零售,圣诞节概念 | 美国知名零售商,,True,340.45551990208,False
US.GS,高盛,NYSE,common stock,False,US,339869199511.47,293293714,1999-05-04,资本市场,特朗普概念股 | 财产管理,,True,339.86919951146996,False
US.PLTR,Palantir,NASDAQ,common stock,False,US,320664450043.52,2165423263,2020-09-30,软件基础设施,AI应用软件股 | ARK持仓 | DeepSeek概念股 | WSB热门概念 | 人工智能,,True,320.66445004352,True
US.NFLX,奈飞,NASDAQ,common stock,False,US,310251635543.04,4181378650,2002-05-23,娱乐,佩洛西持仓 | 明星科技股 | 流媒体概念,,True,310.25163554304,False
US.MRK,默沙东,NYSE,common stock,False,US,305294995938.15,2465702855,1970-01-01,一般药品制造商,ESG概念 | 抗癌医药 | 流行病诊疗 | 特朗普概念股,,True,305.29499593815,False
US.RY,加拿大皇家银行,NYSE,common stock,False,US,302765732926.45,1388358332,1970-01-01,多元化银行,,,True,302.76573292645,False
US.ARM,Arm Holdings,NASDAQ,common stock,False,US,295868497307.6,142713674,2023-09-14,半导体,AI PC | 人工智能 | 星际之门概念股 | 昨日强势股,,True,295.86849730759997,True
US.KLAC,科磊,NASDAQ,common stock,False,US,293258784645.0,1303201210,1970-01-01,半导体设备与材料,AI眼镜概念股 | 人工智能 | 光伏太阳能 | 半导体精选,,True,293.258784645,True
US.PANW,Palo Alto Networks,NASDAQ,common stock,False,US,288526300000.0,808177026,1970-01-01,软件基础设施,DeepSeek概念股 | 佩洛西持仓 | 网络安全概念,,True,288.5263,True
US.NVS,诺华制药,NYSE,common stock,False,US,287740268322.0,1863730717,1970-01-01,一般药品制造商,CAR-T疗法 | 抗癌医药,,True,287.740268322,False
US.GEV,GE Vernova,NYSE,common stock,False,US,283574836323.6,268172136,2024-03-27,专用工业机械,储能概念股 | 核电,,True,283.5748363236,False
US.BABA,阿里巴巴,NYSE,common stock,False,US,282110583498.39,2279547437,2014-09-19,互联网零售,China's Terrific | DeepSeek概念股 | NFT概念 | SaaS概念 | 云计算服务商 | 人工智能 | 双十一 | 明星科技股 | 智能驾驶概念股 | 段永平持仓概念 | 热门中概股,,True,282.11058349839004,False
US.PM,菲利普莫里斯,NYSE,common stock,False,US,281912124064.48,1554575850,1970-01-01,烟草,,,True,281.91212406448,False
US.TXN,德州仪器,NASDAQ,common stock,False,US,274110847721.29,908269216,2012-01-03,半导体,AI PC | ESG概念 | 半导体精选 | 无线充电 | 特朗普概念股 | 苹果概念,,True,274.11084772129,True
US.DELL,戴尔科技,NYSE,common stock,False,US,267461205725.88,303557895,2016-09-07,计算机硬件,5G概念 | AI PC | 人工智能,,True,267.46120572588,True
US.WFC,富国银行,NYSE,common stock,False,US,265024035000.0,3020108271,1970-01-01,多元化银行,特朗普概念股 | 财产管理,,True,265.024035,False
US.RTX,雷神技术,NYSE,common stock,False,US,263801816710.92,1251640147,1970-01-01,航空航天与国防,太空概念 | 机器人概念股 | 美国国防航空,,True,263.80181671092004,True
US.AZN,阿斯利康,NYSE,common stock,False,US,261121158301.19,1543083288,1970-01-01,一般药品制造商,流行病诊疗,,True,261.12115830119,False
US.MUFG,三菱日联金融,NYSE,common stock,False,US,256774386642.84,11171859085,1970-01-01,多元化银行,日企美股精选 | 稳定币概念,,True,256.77438664284,False
US.AXP,美国运通,NYSE,common stock,False,US,244573090228.92,529247814,1977-05-18,信贷,佩洛西持仓 | 信用支付 | 巴菲特持仓 | 数字支付 | 黑色星期五概念,,True,244.57309022892002,False
US.SNDK,闪迪,NASDAQ,common stock,False,US,239164959170.0,146000890,1970-01-01,计算机硬件,存储概念股 | 昨日强势股,,True,239.16495917,True
US.LIN,林德气体,NASDAQ,common stock,False,US,237715869436.5,460782234,1970-01-01,特殊化工用品,氢能源,,True,237.7158694365,True
US.SHEL,壳牌,NYSE,common stock,False,US,234545201488.0,2699995437,1970-01-01,综合油气,避险资产,,True,234.545201488,True
US.C,花旗集团,NYSE,common stock,False,US,230065275459.95,1700062637,1986-10-31,多元化银行,财产管理,,True,230.06527545995002,False
US.NVO,诺和诺德,NYSE,common stock,False,US,225750400000.0,3189883520,1970-01-01,一般药品制造商,减肥药概念,,True,225.7504,False
US.BHP,必和必拓,NYSE,common stock,False,US,217148698464.16,2464063093,1970-01-01,其他工业金属与采矿,特斯拉概念 | 铜概念,,True,217.14869846416,True
US.ANET,Arista Networks,NYSE,common stock,False,US,216482109788.56,1038551557,1970-01-01,计算机硬件,人工智能,,True,216.48210978856,True
US.CRWD,CrowdStrike,NASDAQ,common stock,False,US,210545471325.6,977350536,2019-06-12,软件基础设施,ARK持仓 | DeepSeek概念股 | SaaS概念 | 人工智能 | 佩洛西持仓 | 网络安全概念,,True,210.5454713256,True
US.TM,丰田汽车,NYSE,common stock,False,US,209503122157.92,956333402,1970-01-01,汽车制造,固态电池 | 新能源汽车 | 无人驾驶 | 日企美股精选,,True,209.50312215792002,False
US.TD,多伦多道明银行,NYSE,common stock,False,US,206175964800.0,[phone],1970-01-01,多元化银行,,,True,[phone],False
