date,book,ticker,shares,weight,gross_market_value,net_market_value
2026-02-04,long,HK.06869,723.944667648351,0.12445108693236376,67037.2762242373,67037.2762242373
2026-02-05,long,HK.00005,374.02822976306385,0.09653495586097018,50486.18832269105,50486.18832269105
2026-02-05,long,HK.00016,399.5050776028467,0.09611341395373021,50265.72886399017,50265.72886399017
2026-02-05,long,HK.00386,9139.051047604722,0.0927913821352059,48528.36106278107,48528.36106278107
2026-02-05,long,HK.00631,4129.90919051175,0.10186904436897581,53275.82855760158,53275.82855760158
2026-02-05,long,HK.00966,2190.197901643649,0.10553485522706166,55192.98712141995,55192.98712141995
2026-02-05,long,HK.01138,3503.988109230225,0.09996396326603492,52279.50258971495,52279.50258971495
2026-02-05,long,HK.02338,1882.6602778664674,0.09791582398822749,51208.35955796791,51208.35955796791
2026-02-05,long,HK.02628,1495.7704163748194,0.09781446071624432,51155.34824001883,51155.34824001883
2026-02-05,long,HK.03939,3285.61465747254,0.09172368674490741,47969.97399909908,47969.97399909908
2026-02-05,long,HK.06869,723.944667648351,0.1197384137386421,62621.21375158236,62621.21375158236
2026-02-06,long,HK.00005,374.02822976306385,0.09431471924473714,49102.28387256771,49102.28387256771
2026-02-06,long,HK.00006,809.6059429052214,0.09672569427551118,50357.48964870477,50357.48964870477
2026-02-06,long,HK.00016,399.5050776028467,0.09677965042403026,50385.58038727103,50385.58038727103
2026-02-06,long,HK.00066,1373.3594787233972,0.09670623454139028,50347.35848999974,50347.35848999974
2026-02-06,long,HK.00966,2190.197901643649,0.10365776617929748,53966.47629649951,53966.47629649951
2026-02-06,long,HK.01038,772.7594709126167,0.09640538101938997,50190.727635774456,50190.727635774456
2026-02-06,long,HK.01138,3503.988109230225,0.09960981251148944,51859.02401660733,51859.02401660733
2026-02-06,long,HK.02338,1882.6602778664674,0.0967689106638521,50379.98903570667,50379.98903570667
2026-02-06,long,HK.03939,3285.61465747254,0.0927708948146072,48298.53546484633,48298.53546484633
2026-02-06,long,HK.06869,723.944667648351,0.126260936325695,65734.17582247026,65734.17582247026
2026-02-09,long,HK.00005,374.02822976306385,0.09249640766944957,50785.4109065015,50785.4109065015
2026-02-09,long,HK.00016,399.5050776028467,0.09496974327819917,52143.40272872356,52143.40272872356
2026-02-09,long,HK.00631,3657.93156473832,0.09527029479046827,52308.42137575798,52308.42137575798
2026-02-09,long,HK.00966,2190.197901643649,0.10219940783363271,56112.870240110286,56112.870240110286
2026-02-09,long,HK.01038,772.7594709126167,0.09063920742555287,49765.70992677252,49765.70992677252
2026-02-09,long,HK.01138,3503.988109230225,0.09757891944769922,53575.97819013013,53575.97819013013
2026-02-09,long,HK.01797,1645.2886764305435,0.0966701443799839,53077.01270164933,53077.01270164933
2026-02-09,long,HK.02338,1882.6602778664674,0.09655849887377423,53015.713424719725,53015.713424719725
2026-02-09,long,HK.03939,3285.61465747254,0.09556688686024566,52471.26607983647,52471.26607983647
2026-02-09,long,HK.06869,723.944667648351,0.13805048944099463,75797.00670278235,75797.00670278235
2026-02-10,long,HK.00005,374.02822976306385,0.09212364158393008,51159.43913626456,51159.43913626456
2026-02-10,long,HK.00016,399.5050776028467,0.09209699259891771,51144.64003471644,51144.64003471644
2026-02-10,long,HK.00631,3657.93156473832,0.09504892941892538,52783.95247917396,52783.95247917396
2026-02-10,long,HK.00966,2190.197901643649,0.10049121671650191,55806.24253388018,55806.24253388018
2026-02-10,long,HK.01138,3503.988109230225,0.10177528178067911,56519.32820188352,56519.32820188352
2026-02-10,long,HK.01797,1645.2886764305435,0.08651079091456727,48042.42935177187,48042.42935177187
2026-02-10,long,HK.02338,1882.6602778664674,0.09899200790405654,54973.680113700844,54973.680113700844
2026-02-10,long,HK.02628,1404.9509925462023,0.08986269828798597,49903.859255241114,49903.859255241114
2026-02-10,long,HK.03939,3285.61465747254,0.09448586988842482,52471.26607983647,52471.26607983647
2026-02-10,long,HK.06869,723.944667648351,0.14861257090601124,82529.69211191201,82529.69211191201
2026-02-11,long,HK.00016,399.5050776028467,0.09547523499605684,51464.24409679871,51464.24409679871
2026-02-11,long,HK.00386,9233.927422711376,0.09438939301583618,50878.94009913968,50878.94009913968
2026-02-11,long,HK.00631,3657.93156473832,0.09683774928234057,52198.68342881583,52198.68342881583
2026-02-11,long,HK.00966,2190.197901643649,0.10149880528062453,54711.14358305835,54711.14358305835
2026-02-11,long,HK.01138,3503.988109230225,0.10530834219329113,56764.607369529636,56764.607369529636
2026-02-11,long,HK.02338,1882.6602778664674,0.10331306997889542,55689.0910192901,55689.0910192901
2026-02-11,long,HK.02628,1404.9509925462023,0.0889314422719594,47936.92786567642,47936.92786567642
2026-02-11,long,HK.02656,543.6863076695213,0.06344306834391121,34197.86875241289,34197.86875241289
2026-02-11,long,HK.03939,3285.61465747254,0.10642557477748797,57366.83191947055,57366.83191947055
2026-02-11,long,HK.06869,723.944667648351,0.1443773198595968,77824.05177219774,77824.05177219774
2026-02-12,long,HK.00016,399.5050776028467,0.09464030295884654,52942.41288392925,52942.41288392925
2026-02-12,long,HK.00386,9233.927422711376,0.09342761859701426,52264.02921254639,52264.02921254639
2026-02-12,long,HK.00631,3657.93156473832,0.09625333309040054,53844.752632948075,53844.752632948075
2026-02-12,long,HK.00669,382.020364289668,0.08201662858396322,45880.64575118913,45880.64575118913
2026-02-12,long,HK.01138,3503.988109230225,0.11024215209644089,61670.19072245196,61670.19072245196
2026-02-12,long,HK.02259,200.36851127878913,0.07951605713240628,44481.809503891185,44481.809503891185
2026-02-12,long,HK.02338,1882.6602778664674,0.10547349639251825,59002.573108335084,59002.573108335084
2026-02-12,long,HK.02883,4795.941693987599,0.0839322716540002,46952.26918413859,46952.26918413859
2026-02-12,long,HK.03939,3285.61465747254,0.09855552482669536,55132.61395238922,55132.61395238922
2026-02-12,long,HK.06869,723.944667648351,0.15594261466771425,87235.3324516263,87235.3324516263
2026-02-13,long,HK.00016,399.5050776028467,0.09867965713687198,53022.313899050314,53022.313899050314
2026-02-13,long,HK.00631,3657.93156473832,0.09837219876064335,52857.11111046872,52857.11111046872
2026-02-13,long,HK.01138,3503.988109230225,0.10597049047488866,56939.80677499116,56939.80677499116
2026-02-13,long,HK.01888,2424.488689241225,0.08744659236779086,46986.59079749494,46986.59079749494
2026-02-13,long,HK.02338,1882.6602778664674,0.10707652412468295,57534.09809159924,57534.09809159924
2026-02-13,long,HK.02689,4851.4976369951755,0.08640854998978391,46428.83238604383,46428.83238604383
2026-02-13,long,HK.02883,4795.941693987599,0.084169460349501,45225.73017430306,45225.73017430306
2026-02-13,long,HK.03808,1114.8688190908729,0.08689592239398831,46690.70614352576,46690.70614352576
2026-02-13,long,HK.03939,3285.61465747254,0.09636998598682199,51781.287001767225,51781.287001767225
2026-02-13,long,HK.06869,723.944667648351,0.1486106184150269,79851.09684161312,79851.09684161312
2026-02-16,long,HK.00016,399.5050776028467,0.0973289245289348,53421.81897665316,53421.81897665316
2026-02-16,long,HK.00631,3657.93156473832,0.09769960313145754,53625.276739063775,53625.276739063775
2026-02-16,long,HK.01138,3503.988109230225,0.10980302979538517,60268.59547875987,60268.59547875987
2026-02-16,long,HK.01888,2424.488689241225,0.08644387788787646,47447.24364845078,47447.24364845078
2026-02-16,long,HK.02338,1882.6602778664674,0.10674186855270895,58588.38784720447,58588.38784720447
2026-02-16,long,HK.02689,4851.4976369951755,0.08662139089991945,47544.676842552726,47544.676842552726
2026-02-16,long,HK.03393,1709.7778152615076,0.08310913383340905,45616.87211117702,45616.87211117702
2026-02-16,long,HK.03808,1114.8688190908729,0.0844968176979484,46378.54287418031,46378.54287418031
2026-02-16,long,HK.03939,3285.61465747254,0.09607600081433759,52734.11525243427,52734.11525243427
2026-02-16,long,HK.06869,723.944667648351,0.1516793528580226,83253.63677956037,83253.63677956037
2026-02-20,long,HK.00016,399.5050776028467,0.0971578455434227,53821.32405425601,53821.32405425601
2026-02-20,long,HK.00631,3657.93156473832,0.09898302161349036,54832.39415542742,54832.39415542742
2026-02-20,long,HK.00669,387.7003222467697,0.08377487926839809,46407.72857293834,46407.72857293834
2026-02-20,long,HK.01138,3503.988109230225,0.11569106724437421,64087.94251782081,64087.94251782081
2026-02-20,long,HK.01888,2424.488689241225,0.08486360364688483,47010.835684387355,47010.835684387355
2026-02-20,long,HK.02338,1882.6602778664674,0.10610316931238759,58776.65387499111,58776.65387499111
2026-02-20,long,HK.02689,4851.4976369951755,0.08609002625338362,47690.221771662575,47690.221771662575
2026-02-20,long,HK.03393,1709.7778152615076,0.08321144500878373,46095.609899450246,46095.609899450246
2026-02-20,long,HK.03939,3285.61465747254,0.09827943111848919,54442.634874319985,54442.634874319985
2026-02-20,long,HK.06869,723.944667648351,0.14584551099038573,80792.22490955597,80792.22490955597
2026-02-23,long,HK.00016,399.5050776028467,0.09673892671897824,55539.19588834776,55539.19588834776
2026-02-23,long,HK.00631,3657.93156473832,0.09933067081613985,57027.15309427041,57027.15309427041
2026-02-23,long,HK.00669,387.7003222467697,0.08366987987757714,48036.06992637477,48036.06992637477
2026-02-23,long,HK.01138,3503.988109230225,0.11077478867934264,63597.38418252858,63597.38418252858
2026-02-23,long,HK.01164,8902.675884365672,0.07753400964895447,44513.37942182836,44513.37942182836
2026-02-23,long,HK.01888,2424.488689241225,0.08606489022963741,49411.07948673616,49411.07948673616
2026-02-23,long,HK.02338,1882.6602778664674,0.10434552103426702,59906.25004171099,59906.25004171099
2026-02-23,long,HK.02689,4851.4976369951755,0.08036334739795319,46137.74252782412,46137.74252782412
2026-02-23,long,HK.03939,3285.61465747254,0.10015124514519,57498.256505769445,57498.256505769445
2026-02-23,long,HK.06869,723.944667648351,0.16102672045196018,92447.73405869443,92447.73405869443
2026-02-24,long,HK.00016,399.5050776028467,0.09373309988604447,55259.542334025755,55259.542334025755
2026-02-24,long,HK.00631,3657.93156473832,0.09542839243460129,56258.98746567537,56258.98746567537
2026-02-24,long,HK.00669,387.7003222467697,0.08115158712172603,47842.219765251386,47842.219765251386
2026-02-24,long,HK.01138,3503.988109230225,0.11197710066442158,66015.13597789743,66015.13597789743
2026-02-24,long,HK.01888,2424.488689241225,0.09417623865870878,55520.79098362405,55520.79098362405
2026-02-24,long,HK.02338,1882.6602778664674,0.10902376420592405,64274.021886361195,64274.021886361195
2026-02-24,long,HK.02883,4473.101781824499,0.08050259136970289,47459.60990515793,47459.60990515793
2026-02-24,long,HK.03808,1075.1149213690549,0.07943802841089037,46832.00597483603,46832.00597483603
2026-02-24,long,HK.03939,3285.61465747254,0.09591426296469924,56545.428255102415,56545.428255102415
2026-02-24,long,HK.06869,723.944667648351,0.1586549342832813,93533.65106016694,93533.65106016694
2026-02-25,long,HK.00016,399.5050776028467,0.09109406978163004,54100.9776089775,54100.9776089775
2026-02-25,long,HK.00631,3657.93156473832,0.09762247973826972,57978.21530110237,57978.21530110237
2026-02-25,long,HK.00669,387.7003222467697,0.08055570709466628,47842.219765251386,47842.219765251386
2026-02-25,long,HK.01138,3503.988109230225,0.11221686424992582,66645.85383755887,66645.85383755887
2026-02-25,long,HK.01888,2424.488689241225,0.09683220902897502,57508.87170880185,57508.87170880185
2026-02-25,long,HK.02338,1882.6602778664674,0.10581403712009235,62843.200075182685,62843.200075182685
2026-02-25,long,HK.02883,4473.101781824499,0.07704942578326389,45759.83122806463,45759.83122806463
2026-02-25,long,HK.03808,1075.1149213690549,0.07697206495908364,45713.886456612214,45713.886456612214
2026-02-25,long,HK.03939,3285.61465747254,0.1017933583392362,60455.309697494726,60455.309697494726
2026-02-25,long,HK.06869,723.944667648351,0.16004978390485708,95053.9348622285,95053.9348622285
2026-02-26,long,HK.00016,399.5050776028467,0.09094458180798883,54061.027101217216,54061.027101217216
2026-02-26,long,HK.00631,3657.93156473832,0.09747276617778643,57941.63598545499,57941.63598545499
2026-02-26,long,HK.00669,387.7003222467697,0.08204825346415488,48772.70053864363,48772.70053864363
2026-02-26,long,HK.01138,3503.988109230225,0.11164393522402974,66365.53478882046,66365.53478882046
2026-02-26,long,HK.01888,2424.488689241225,0.09902876945622852,58866.58537477695,58866.58537477695
2026-02-26,long,HK.02338,1882.6602778664674,0.10559177556059512,62767.893664068026,62767.893664068026
2026-02-26,long,HK.02883,4473.101781824499,0.07615209060179334,45267.790032063924,45267.790032063924
2026-02-26,long,HK.03808,1075.1149213690549,0.07523860899337256,44724.78072895268,44724.78072895268
2026-02-26,long,HK.03939,3285.61465747254,0.09722434017680504,57793.96182494197,57793.96182494197
2026-02-26,long,HK.06869,723.944667648351,0.16465487853724536,97877.31906605705,97877.31906605705
2026-02-27,long,HK.00016,399.5050776028467,0.09579814991838624,57936.226353964834,57936.226353964834
2026-02-27,long,HK.00522,393.94821144831474,0.07302165358545083,44161.59450335608,44161.59450335608
2026-02-27,long,HK.00631,3657.93156473832,0.09526273630686302,57612.42214462854,57612.42214462854
2026-02-27,long,HK.00669,387.7003222467697,0.0818000848319045,49470.56111868781,49470.56111868781
2026-02-27,long,HK.01138,3503.988109230225,0.10909877179252475,65980.09609680512,65980.09609680512
2026-02-27,long,HK.01888,2424.488689241225,0.09477080121817603,57314.912613662564,57314.912613662564
2026-02-27,long,HK.02338,1882.6602778664674,0.1015460030799383,61412.37826400416,61412.37826400416
2026-02-27,long,HK.03808,1075.1149213690549,0.07317069383248942,44251.730163550295,44251.730163550295
2026-02-27,long,HK.03939,3285.61465747254,0.09741006531360794,58911.07080848264,58911.07080848264
2026-02-27,long,HK.06869,723.944667648351,0.1781210401206592,107722.96654607463,107722.96654607463
2026-03-02,long,HK.00016,399.5050776028467,0.09241822168570298,57536.72127636199,57536.72127636199
2026-03-02,long,HK.00631,3657.93156473832,0.09383243567770069,58417.16708887097,58417.16708887097
2026-03-02,long,HK.00669,387.7003222467697,0.0781542114068894,48656.3904419696,48656.3904419696
2026-03-02,long,HK.01138,3503.988109230225,0.1153795875907326,71831.75623921961,71831.75623921961
2026-03-02,long,HK.01171,2984.4608221608355,0.0692222279114772,43095.614272002465,43095.614272002465
2026-03-02,long,HK.01888,2424.488689241225,0.09237348838405618,57508.87170880185,57508.87170880185
2026-03-02,long,HK.02259,180.43288652604318,0.0709479102423726,44169.97062157537,44169.97062157537
2026-03-02,long,HK.02338,1882.6602778664674,0.09864348650295302,61412.37826400416,61412.37826400416
2026-03-02,long,HK.03939,3285.61465747254,0.09599792014173388,59765.330619425506,59765.330619425506
2026-03-02,long,HK.06869,723.944667648351,0.1930305104563816,120174.81482962627,120174.81482962627
2026-03-03,long,HK.00016,399.5050776028467,0.09558624427752531,56657.81010563572,56657.81010563572
2026-03-03,long,HK.00631,3657.93156473832,0.08942101084682606,53003.42837305826,53003.42837305826
2026-03-03,long,HK.00669,387.7003222467697,0.08077904844006663,47880.98979747606,47880.98979747606
2026-03-03,long,HK.01138,3503.988109230225,0.12355050452984542,73233.35148291169,73233.35148291169
2026-03-03,long,HK.01171,2984.4608221608355,0.0721015354694275,42737.47897334317,42737.47897334317
2026-03-03,long,HK.01888,2424.488689241225,0.09211368614202373,54599.48528171239,54599.48528171239
2026-03-03,long,HK.02259,180.43288652604318,0.06818664599716766,40416.96658183367,40416.96658183367
2026-03-03,long,HK.02338,1882.6602778664674,0.09649289634985007,57195.219241583276,57195.219241583276
2026-03-03,long,HK.03939,3285.61465747254,0.09245880733158456,54804.052486641966,54804.052486641966
2026-03-03,long,HK.06869,723.944667648351,0.18930962061568302,112211.42348549441,112211.42348549441
2026-03-04,long,HK.00016,399.5050776028467,0.09679966030868606,55339.44334954633,55339.44334954633
2026-03-04,long,HK.00631,3657.93156473832,0.09226561554213272,52747.37316352657,52747.37316352657
2026-03-04,long,HK.00669,387.7003222467697,0.08260046595743765,47221.89924965655,47221.89924965655
2026-03-04,long,HK.01138,3503.988109230225,0.1147993550153295,65629.69728588211,65629.69728588211
2026-03-04,long,HK.01171,2984.4608221608355,0.07324240562501848,41871.98533491652,41871.98533491652
2026-03-04,long,HK.01888,2424.488689241225,0.0942330534641956,53872.13867494002,53872.13867494002
2026-03-04,long,HK.02338,1882.6602778664674,0.09912369942200186,56668.07436378067,56668.07436378067
2026-03-04,long,HK.02883,3514.1781676963224,0.06325257321803063,36160.893345595156,36160.893345595156
2026-03-04,long,HK.03939,3285.61465747254,0.09500107678399979,54311.21028802109,54311.21028802109
2026-03-04,long,HK.06869,723.944667648351,0.18868209466316768,107867.7554796043,107867.7554796043
2026-03-05,long,HK.00016,399.5050776028467,0.09859123225080724,56697.760613396,56697.760613396
2026-03-05,long,HK.00631,3657.93156473832,0.09216719073702782,53003.42837305826,53003.42837305826
2026-03-05,long,HK.00669,387.7003222467697,0.0819114905112411,47105.58915298252,47105.58915298252
2026-03-05,long,HK.01138,3503.988109230225,0.11199032875460586,64403.30144765153,64403.30144765153
2026-03-05,long,HK.01171,2984.4608221608355,0.07286271984932138,41901.82994313813,41901.82994313813
2026-03-05,long,HK.01888,2424.488689241225,0.09603869959608981,55229.85234091511,55229.85234091511
2026-03-05,long,HK.02259,161.76626837124508,0.05952179495427389,34229.74238735546,34229.74238735546
2026-03-05,long,HK.02338,1882.6602778664674,0.10390854671619852,59755.63721948167,59755.63721948167
2026-03-05,long,HK.03939,3285.61465747254,0.09392708173857106,54015.50496884856,54015.50496884856
2026-03-05,long,HK.06869,723.944667648351,0.1890809148918634,108736.48908078231,108736.48908078231
2026-03-06,long,HK.00016,399.5050776028467,0.10037466242504214,56338.206043553444,56338.206043553444
2026-03-06,long,HK.00669,387.7003222467697,0.08226763401834394,46175.10837959027,46175.10837959027
2026-03-06,long,HK.00883,1615.6497696252948,0.07662603577766065,43008.596867425345,43008.596867425345
2026-03-06,long,HK.01138,3503.988109230225,0.11848951333077293,66505.69431318967,66505.69431318967
2026-03-06,long,HK.01171,2984.4608221608355,0.07656837992525806,42976.23583911603,42976.23583911603
2026-03-06,long,HK.01888,2424.488689241225,0.09373482655778936,52611.40455653458,52611.40455653458
2026-03-06,long,HK.02338,1882.6602778664674,0.1065303949695528,59793.290425039006,59793.290425039006
2026-03-06,long,HK.03858,323.8374053831646,0.07258196744457285,40738.745597202105,40738.745597202105
2026-03-06,long,HK.03939,3285.61465747254,0.0941876053193505,52865.539838733166,52865.539838733166
2026-03-06,long,HK.06869,723.944667648351,0.17863898023165659,100266.33646929661,100266.33646929661
2026-03-09,long,HK.00016,399.5050776028467,0.09829389417934577,54300.73014777892,54300.73014777892
2026-03-09,long,HK.00316,318.04098443086025,0.08911994652832994,49232.74438989717,49232.74438989717
2026-03-09,long,HK.00857,4520.582545998391,0.08706766621970459,48098.99828942288,48098.99828942288
2026-03-09,long,HK.00883,1615.6497696252948,0.0804267998605456,44430.368664695605,44430.368664695605
2026-03-09,long,HK.00916,6425.808906380854,0.09107736137455939,50314.083736962086,50314.083736962086
2026-03-09,long,HK.01072,1209.3770609606386,0.09448525394874539,52196.71395106116,52196.71395106116
2026-03-09,long,HK.01138,3503.988109230225,0.11017506464896344,60864.27345732901,60864.27345732901
2026-03-09,long,HK.01171,2984.4608221608355,0.08081990721939268,44647.533899526105,44647.533899526105
2026-03-09,long,HK.03858,323.8374053831646,0.08218563153078126,45402.00423471967,45402.00423471967
2026-03-09,long,HK.06869,723.944667648351,0.18634847448963204,102944.9317395955,102944.9317395955
2026-03-10,long,HK.00016,399.5050776028467,0.09546912941121181,55339.44334954633,55339.44334954633
2026-03-10,long,HK.00316,318.04098443086025,0.08334298265676336,48310.425535047674,48310.425535047674
2026-03-10,long,HK.00857,4520.582545998391,0.08001472934659784,46381.17692194349,46381.17692194349
2026-03-10,long,HK.00883,1615.6497696252948,0.07542289378699522,43719.48276606047,43719.48276606047
2026-03-10,long,HK.01072,1209.3770609606386,0.08917116087174377,51688.7755854577,51688.7755854577
2026-03-10,long,HK.01171,2984.4608221608355,0.07589122124698729,43990.952518650716,43990.952518650716
2026-03-10,long,HK.02883,5664.089557547284,0.09576004977852674,55508.07766396339,55508.07766396339
2026-03-10,long,HK.03393,1977.0543520220976,0.10020711901150581,58085.85686240923,58085.85686240923
2026-03-10,long,HK.03858,323.8374053831646,0.08391220237089848,48640.37828855132,48640.37828855132
2026-03-10,long,HK.06869,723.944667648351,0.22080851151876965,127993.41724022847,127993.41724022847
2026-03-11,long,HK.00016,399.5050776028467,0.09596270186114765,54692.245123829714,54692.245123829714
2026-03-11,long,HK.00857,4520.582545998391,0.08328377813418854,47466.1167329831,47466.1167329831
2026-03-11,long,HK.00883,1615.6497696252948,0.07954476539603782,45335.13253568577,45335.13253568577
2026-03-11,long,HK.01072,1209.3770609606386,0.0885708652070995,50479.39852449705,50479.39852449705
2026-03-11,long,HK.01171,2984.4608221608355,0.08053764628937679,45901.00744483365,45901.00744483365
2026-03-11,long,HK.03317,354.92247570450644,0.08799386211918762,50150.54581704676,50150.54581704676
2026-03-11,long,HK.03330,1688.3779519899501,0.08709509920951296,49638.31178850453,49638.31178850453
2026-03-11,long,HK.03393,1977.0543520220976,0.10261089935510365,58481.26773281364,58481.26773281364
2026-03-11,long,HK.03858,323.8374053831646,0.08608279502071337,49061.366915549435,49061.366915549435
2026-03-11,long,HK.06869,723.944667648351,0.20831758740763212,118726.92549432957,118726.92549432957
2026-03-12,long,HK.00316,334.2029992104096,0.09094683880705602,51534.10247824516,51534.10247824516
2026-03-12,long,HK.00857,4520.582545998391,0.08472504575411374,48008.58663850291,48008.58663850291
2026-03-12,long,HK.00883,1615.6497696252948,0.08297229512356451,47015.40829609608,47015.40829609608
2026-03-12,long,HK.01072,1209.3770609606386,0.0863962956681498,48955.583427686644,48955.583427686644
2026-03-12,long,HK.01138,2827.9026074217945,0.09008127945715261,51043.642063963394,51043.642063963394
2026-03-12,long,HK.01171,2984.4608221608355,0.08769463229265945,49691.27268897791,49691.27268897791
2026-03-12,long,HK.03317,354.92247570450644,0.08881833436479286,50328.00705489902,50328.00705489902
2026-03-12,long,HK.03393,1977.0543520220976,0.10257908731671761,58125.39794944967,58125.39794944967
2026-03-12,long,HK.03858,323.8374053831646,0.08366830663202875,47409.7961480953,47409.7961480953
2026-03-12,long,HK.06869,723.944667648351,0.20211788458376465,114528.04642196912,114528.04642196912
2026-03-13,long,HK.00316,334.2029992104096,0.08869125588972453,47690.767987325446,47690.767987325446
2026-03-13,long,HK.00857,4520.582545998391,0.08970265798119044,48234.61576580283,48234.61576580283
2026-03-13,long,HK.00883,1615.6497696252948,0.08941834725325959,48081.73714404878,48081.73714404878
2026-03-13,long,HK.01072,1209.3770609606386,0.08838951801083683,47528.518495753095,47528.518495753095
2026-03-13,long,HK.01171,2984.4608221608355,0.09041353610494522,48616.86679300001,48616.86679300001
2026-03-13,long,HK.01898,3743.488109935792,0.10080718987955357,54205.70783187027,54205.70783187027
2026-03-13,long,HK.03317,354.92247570450644,0.07458619189768628,40106.239754609225,40106.239754609225
2026-03-13,long,HK.03393,1977.0543520220976,0.10280216582739114,55278.43968253785,55278.43968253785
2026-03-13,long,HK.03668,1266.2287999790033,0.1051337851439829,56532.19028903058,56532.19028903058
