date,book,ticker,shares,weight,gross_market_value,net_market_value
2026-03-13,long,HK.03858,323.8374053831646,0.07636471816816269,41062.58300258527,41062.58300258527
2026-03-16,long,HK.00019,648.2322945961855,0.10181339684014877,54192.219828241105,54192.219828241105
2026-03-16,long,HK.00857,4520.582545998391,0.09019592293234181,48008.58663850291,48008.58663850291
2026-03-16,long,HK.00883,1615.6497696252948,0.08936202773740631,47564.72921776868,47564.72921776868
2026-03-16,long,HK.00916,6412.786704586817,0.0992754794197275,52841.36244579537,52841.36244579537
2026-03-16,long,HK.01072,1209.3770609606386,0.08879413238696462,47262.455542341755,47262.455542341755
2026-03-16,long,HK.01171,2984.4608221608355,0.09094623362833905,48407.95453544875,48407.95453544875
2026-03-16,long,HK.01898,3743.488109935792,0.09979914939603528,53120.09627998889,53120.09627998889
2026-03-16,long,HK.03668,1266.2287999790033,0.10268880182302206,54658.17166506166,54658.17166506166
2026-03-16,long,HK.03858,323.8374053831646,0.07635521832271683,40641.594375587156,40641.594375587156
2026-03-16,long,HK.06869,330.89348371146,0.09934201754751065,52876.778697091315,52876.778697091315
2026-03-17,long,HK.00019,648.2322945961855,0.1081212469893307,55229.39149959501,55229.39149959501
2026-03-17,long,HK.00857,4520.582545998391,0.09363125814465136,47827.763336662974,47827.763336662974
2026-03-17,long,HK.00883,1615.6497696252948,0.09109205471485866,46530.71336520849,46530.71336520849
2026-03-17,long,HK.01072,1209.3770609606386,0.08821559443204897,45061.38929139339,45061.38929139339
2026-03-17,long,HK.01171,2984.4608221608355,0.09184578098730867,46915.72412436834,46915.72412436834
2026-03-17,long,HK.01898,3743.488109935792,0.10267279409679553,52446.268420200446,52446.268420200446
2026-03-17,long,HK.03668,1266.2287999790033,0.10174778870323428,51973.76660910616,51973.76660910616
2026-03-17,long,HK.03750,78.92895832474669,0.09890916144758753,50523.768015961876,50523.768015961876
2026-03-17,long,HK.03986,120.51225507122616,0.09517171483526413,48614.64369573263,48614.64369573263
2026-03-17,long,HK.06869,330.89348371146,0.09068950635044543,46325.0877196044,46325.0877196044
2026-03-18,long,HK.00019,648.2322945961855,0.10844973500139564,55910.035408921,55910.035408921
2026-03-18,long,HK.00148,1328.8476157059597,0.10202102891467583,52595.78862964188,52595.78862964188
2026-03-18,long,HK.00857,4520.582545998391,0.0918955358206448,47375.705082063134,47375.705082063134
2026-03-18,long,HK.00883,1615.6497696252948,0.08868953673397414,45722.88848039584,45722.88848039584
2026-03-18,long,HK.01171,2984.4608221608355,0.09233477545747093,47602.15011346532,47602.15011346532
2026-03-18,long,HK.01428,3744.052406295624,0.09622690667780116,49608.69438341702,49608.69438341702
2026-03-18,long,HK.01898,3743.488109935792,0.10252974626722397,52858.052112293386,52858.052112293386
2026-03-18,long,HK.03317,341.956786441667,0.0988980203590159,50985.75685845255,50985.75685845255
2026-03-18,long,HK.03668,1266.2287999790033,0.10498989805898769,54126.355569070474,54126.355569070474
2026-03-18,long,HK.03750,78.92895832474669,0.098384641932475,50721.09041177374,50721.09041177374
2026-03-19,long,HK.00148,1328.8476157059597,0.09619429197992306,49831.785588973486,49831.785588973486
2026-03-19,long,HK.00883,1615.6497696252948,0.09225464582453158,47790.92018551622,47790.92018551622
2026-03-19,long,HK.01138,2634.742752438453,0.09836430811133519,50955.92483215968,50955.92483215968
2026-03-19,long,HK.01171,2984.4608221608355,0.09580782577936264,49631.583472534694,49631.583472534694
2026-03-19,long,HK.01308,1485.7400840607163,0.10072567834694171,52179.191752212355,52179.191752212355
2026-03-19,long,HK.01898,3743.488109935792,0.10449309774571103,54130.83806967156,54130.83806967156
2026-03-19,long,HK.03668,1266.2287999790033,0.11273125425641944,58398.47225503163,58398.47225503163
2026-03-19,long,HK.03750,78.92895832474669,0.09692062956040218,50208.05218266288,50208.05218266288
2026-03-19,long,HK.03986,121.44614240063363,0.10169886952513879,52683.336573394874,52683.336573394874
2026-03-19,long,HK.06869,351.11979945761425,0.09882246827004552,51193.26676092016,51193.26676092016
2026-03-20,long,HK.00857,4888.003392179182,0.10104188445032454,53328.117008674875,53328.117008674875
2026-03-20,long,HK.00883,1615.6497696252948,0.09299940727741413,49083.440001216455,49083.440001216455
2026-03-20,long,HK.01138,2634.742752438453,0.09589826975629626,50613.408274342684,50613.408274342684
2026-03-20,long,HK.01171,2984.4608221608355,0.09505583554902122,50168.78642052364,50168.78642052364
2026-03-20,long,HK.01308,1485.7400840607163,0.0980767745667157,51763.18452867536,51763.18452867536
2026-03-20,long,HK.01898,3743.488109935792,0.10298838847290048,54355.4473562677,54355.4473562677
2026-03-20,long,HK.03317,343.4334028156178,0.09565442288372548,50484.710213895814,50484.710213895814
2026-03-20,long,HK.03668,1266.2287999790033,0.11276004310247713,59512.75359901315,59512.75359901315
2026-03-20,long,HK.03750,78.92895832474669,0.10320584286353485,54470.21593219921,54470.21593219921
2026-03-20,long,HK.06869,351.11979945761425,0.10231913107759023,54002.22515658107,54002.22515658107
2026-03-23,long,HK.00857,4888.003392179182,0.10219902980589186,52594.916499848,52594.916499848
2026-03-23,long,HK.00883,1615.6497696252948,0.09575248756883183,49277.31797357149,49277.31797357149
2026-03-23,long,HK.01088,1025.5285164597599,0.09696675200567095,49902.21761093191,49902.21761093191
2026-03-23,long,HK.01138,2634.742752438453,0.1008573255522791,51904.43222303752,51904.43222303752
2026-03-23,long,HK.01171,2984.4608221608355,0.09626689698465936,49542.04964786988,49542.04964786988
2026-03-23,long,HK.01308,1485.7400840607163,0.09590593232314171,49356.28559249699,49356.28559249699
2026-03-23,long,HK.01898,3743.488109935792,0.10423789953988843,53644.184615379905,53644.184615379905
2026-03-23,long,HK.03668,1266.2287999790033,0.11313165934859701,58221.20022303457,58221.20022303457
2026-03-23,long,HK.03750,78.92895832474669,0.10032168327305559,51628.77343250833,51628.77343250833
2026-03-23,long,HK.06088,7517.162638598457,0.09436033359798415,48560.87064534603,48560.87064534603
2026-03-24,long,HK.00857,4888.003392179182,0.10266119431635581,52399.396364160835,52399.396364160835
2026-03-24,long,HK.00883,1615.6497696252948,0.09318908704394956,47564.72921776868,47564.72921776868
2026-03-24,long,HK.01088,1025.5285164597599,0.09543801086455446,48712.604531838595,48712.604531838595
2026-03-24,long,HK.01138,2634.742752438453,0.10964094228170583,55961.93606179274,55961.93606179274
2026-03-24,long,HK.01171,2984.4608221608355,0.09530891266961782,48646.71140122162,48646.71140122162
2026-03-24,long,HK.01428,3825.8012068543376,0.09729199765226101,49658.8996649693,49658.8996649693
2026-03-24,long,HK.01898,3743.488109935792,0.1025329984205772,52333.963776902376,52333.963776902376
2026-03-24,long,HK.03317,351.948715839505,0.09501860078980894,48498.53304268379,48498.53304268379
2026-03-24,long,HK.03668,1266.2287999790033,0.1103957175216079,56347.18159906565,56347.18159906565
2026-03-24,long,HK.03750,78.92895832474669,0.09852253843956144,50286.981140987635,50286.981140987635
2026-03-25,long,HK.00666,3043.208199631786,0.09768576624689734,50182.503211928146,50182.503211928146
2026-03-25,long,HK.00857,4888.003392179182,0.10200119278807225,52399.396364160835,52399.396364160835
2026-03-25,long,HK.00883,1615.6497696252948,0.0896336433114846,46046.018434320904,46046.018434320904
2026-03-25,long,HK.01138,2634.742752438453,0.10791030509298805,55434.98751130505,55434.98751130505
2026-03-25,long,HK.01171,2984.4608221608355,0.09196567513330257,47244.014814806025,47244.014814806025
2026-03-25,long,HK.01308,1469.8731280753764,0.09774097764303022,50210.86605505485,50210.86605505485
2026-03-25,long,HK.03668,1266.2287999790033,0.10993247666655846,56473.80447906355,56473.80447906355
2026-03-25,long,HK.03750,78.92895832474669,0.09673681474600285,49695.013953552036,49695.013953552036
2026-03-25,long,HK.06088,6704.8223435737755,0.10493546468854,53906.77164233315,53906.77164233315
2026-03-25,long,HK.06869,281.7307479153502,0.10145768368312391,52120.18836433979,52120.18836433979
2026-03-26,long,HK.00175,2226.1421748617736,0.0917090076059643,45903.05164564977,45903.05164564977
2026-03-26,long,HK.00666,3043.208199631786,0.09715806925374991,48630.46703011594,48630.46703011594
2026-03-26,long,HK.00857,4888.003392179182,0.1062504625575235,53181.476906909505,53181.476906909505
2026-03-26,long,HK.01138,2634.742752438453,0.1022251789635871,51166.704252354764,51166.704252354764
2026-03-26,long,HK.01308,1469.8731280753764,0.0989059385674146,49505.326953578675,49505.326953578675
2026-03-26,long,HK.03317,294.1165411004884,0.08914058217063382,44617.479284944086,44617.479284944086
2026-03-26,long,HK.03668,1266.2287999790033,0.11297994041314588,56549.778207062285,56549.778207062285
2026-03-26,long,HK.03750,78.92895832474669,0.09589455562081928,47998.041349569976,47998.041349569976
2026-03-26,long,HK.06088,6704.8223435737755,0.10408274300692522,52096.46960956823,52096.46960956823
2026-03-26,long,HK.06869,281.7307479153502,0.10165352184023638,50880.57307351225,50880.57307351225
2026-03-27,long,HK.00666,3043.208199631786,0.09387435383886607,47534.9120782485,47534.9120782485
2026-03-27,long,HK.00857,4888.003392179182,0.10589425319535485,53621.39721220563,53621.39721220563
2026-03-27,long,HK.00883,1695.6492791611904,0.09731188948766506,49275.56805242419,49275.56805242419
2026-03-27,long,HK.01138,2634.742752438453,0.09875718275702651,50007.41744128184,50007.41744128184
2026-03-27,long,HK.01171,3054.275099110218,0.09705065286607573,49143.28634468341,49143.28634468341
2026-03-27,long,HK.01308,1469.8731280753764,0.09898479659445517,50122.673667370334,50122.673667370334
2026-03-27,long,HK.01898,3482.565799976949,0.09848647973236371,49870.342255669915,49870.342255669915
2026-03-27,long,HK.03317,294.1165411004884,0.10948763381309896,55440.967997442065,55440.967997442065
2026-03-27,long,HK.06088,6704.8223435737755,0.09679187828013919,49012.2513315243,49012.2513315243
2026-03-27,long,HK.06869,281.7307479153502,0.0958636126183237,48542.207865814846,48542.207865814846
2026-03-30,long,HK.00175,2424.2915438316863,0.09913518266604965,51055.57991309531,51055.57991309531
2026-03-30,long,HK.00857,4888.003392179182,0.10573074373429546,54452.35778887609,54452.35778887609
2026-03-30,long,HK.00883,1695.6492791611904,0.09515212025708544,49004.2641677584,49004.2641677584
2026-03-30,long,HK.01088,1054.930414088144,0.09787111960510694,50404.57518513152,50404.57518513152
2026-03-30,long,HK.01171,3054.275099110218,0.09097417141474569,46852.580020350746,46852.580020350746
2026-03-30,long,HK.01898,3482.565799976949,0.09399369633402066,48407.66461967959,48407.66461967959
2026-03-30,long,HK.03317,294.1165411004884,0.11661644159304574,60058.597692719726,60058.597692719726
2026-03-30,long,HK.03668,1040.8588120661263,0.09579762951486744,49336.70769193439,49336.70769193439
2026-03-30,long,HK.03750,80.01129243704825,0.09696207383321193,49936.407801933245,49936.407801933245
2026-03-30,long,HK.06869,281.7307479153502,0.1077668210475712,55500.95733932399,55500.95733932399
2026-03-31,long,HK.00175,2424.2915438316863,0.10225685155793814,50716.179096958884,50716.179096958884
2026-03-31,long,HK.00666,3114.781374478574,0.10010638444238562,49649.61510918847,49649.61510918847
2026-03-31,long,HK.00857,4888.003392179182,0.10594631430301134,52546.036465926205,52546.036465926205
2026-03-31,long,HK.00883,1695.6492791611904,0.09572821281462464,47478.17981651333,47478.17981651333
2026-03-31,long,HK.01171,3054.275099110218,0.08972502608820618,44500.78819403588,44500.78819403588
2026-03-31,long,HK.01898,3482.565799976949,0.09268706967178854,45969.86855969573,45969.86855969573
2026-03-31,long,HK.03317,294.1165411004884,0.11842500311156721,58735.07325776753,58735.07325776753
2026-03-31,long,HK.03668,1040.8588120661263,0.093473375487123,46359.851489425266,46359.851489425266
2026-03-31,long,HK.03750,80.01129243704825,0.09770015062989494,48456.19889184785,48456.19889184785
2026-03-31,long,HK.06869,281.7307479153502,0.10395161189346032,51556.72686850909,51556.72686850909
2026-04-01,long,HK.00175,2424.2915438316863,0.1057346635710905,53285.928133420464,53285.928133420464
2026-04-01,long,HK.00666,3114.781374478574,0.09753026876580177,49151.250089271896,49151.250089271896
2026-04-01,long,HK.00857,4888.003392179182,0.10232666296484894,51568.43578749037,51568.43578749037
2026-04-01,long,HK.03317,294.1165411004884,0.11858998293592465,59764.48115161924,59764.48115161924
2026-04-01,long,HK.03618,6732.451330614164,0.0927123407553643,46723.212234462306,46723.212234462306
2026-04-01,long,HK.03931,1424.9666926760042,0.09166901753104385,46197.42017655606,46197.42017655606
2026-04-01,long,HK.06088,6363.549887840786,0.09419831487192812,47472.08216329227,47472.08216329227
2026-04-01,long,HK.06869,281.7307479153502,0.10392463097130027,52373.74603746361,52373.74603746361
2026-04-01,long,HK.09863,967.7898787757862,0.09841919278222773,49599.23128725904,49599.23128725904
2026-04-01,long,HK.09926,343.5570760354169,0.09489492485046987,47823.14498413003,47823.14498413003
2026-04-02,long,HK.00175,2424.2915438316863,0.11393938072482372,57746.62457407077,57746.62457407077
2026-04-02,long,HK.01308,1424.146378868663,0.09700020852565099,49161.53299854625,49161.53299854625
2026-04-02,long,HK.03317,294.1165411004884,0.1151932978770046,58382.13340844695,58382.13340844695
2026-04-02,long,HK.03618,6732.451330614164,0.09365039003142263,47463.781880829854,47463.781880829854
2026-04-02,long,HK.03931,1424.9666926760042,0.0927824644744156,47023.90085830814,47023.90085830814
2026-04-02,long,HK.03988,10133.825831929456,0.10117453187592011,51277.158709563046,51277.158709563046
2026-04-02,long,HK.06088,6363.549887840786,0.08475210173347926,42953.961742925305,42953.961742925305
2026-04-02,long,HK.06869,281.7307479153502,0.1050614289239802,53247.11135600119,53247.11135600119
2026-04-02,long,HK.09863,967.7898787757862,0.10120551901445408,51292.863575116666,51292.863575116666
2026-04-02,long,HK.09926,343.5570760354169,0.09524067681884893,48269.76918297607,48269.76918297607
2026-04-08,long,HK.00175,2424.2915438316863,0.10894999545860962,57746.62457407077,57746.62457407077
2026-04-08,long,HK.00939,5748.417171537108,0.09229505879850756,48919.03012978078,48919.03012978078
2026-04-08,long,HK.01398,6948.802017022719,0.08980512512034834,47599.29381660563,47599.29381660563
2026-04-08,long,HK.03317,294.1165411004884,0.12896034500449685,68352.6841517535,68352.6841517535
2026-04-08,long,HK.03618,6732.451330614164,0.0885332920274061,46925.18577438073,46925.18577438073
2026-04-08,long,HK.03931,1424.9666926760042,0.09027884988836489,47850.38154006022,47850.38154006022
2026-04-08,long,HK.03988,10133.825831929456,0.09578814753966865,50770.467417966574,50770.467417966574
2026-04-08,long,HK.06869,281.7307479153502,0.11948989178132703,63333.07213137073,63333.07213137073
2026-04-08,long,HK.09863,967.7898787757862,0.09677374729322816,51292.863575116666,51292.863575116666
2026-04-08,long,HK.09926,343.5570760354169,0.08912554708804295,47239.09795486982,47239.09795486982
2026-04-09,long,HK.00175,2424.2915438316863,0.10708322774319963,59104.22783861651,59104.22783861651
2026-04-09,long,HK.01888,2190.5826415750485,0.08779052982662236,48455.68803164007,48455.68803164007
2026-04-09,long,HK.02618,3380.8853538257513,0.08851180485887329,48853.793362782104,48853.793362782104
2026-04-09,long,HK.03317,294.1165411004884,0.15346694331637803,84705.56383694067,84705.56383694067
2026-04-09,long,HK.03618,6732.451330614164,0.08574947169862165,47329.132854217576,47329.132854217576
2026-04-09,long,HK.06088,6128.120496682902,0.08937706356363719,49331.36999829736,49331.36999829736
2026-04-09,long,HK.06869,281.7307479153502,0.12270764380590571,67728.07179885019,67728.07179885019
2026-04-09,long,HK.09863,967.7898787757862,0.09503493191634226,52454.211429647614,52454.211429647614
2026-04-09,long,HK.09926,343.5570760354169,0.08434145687621845,46551.98380279899,46551.98380279899
2026-04-09,long,HK.09969,3126.736838743876,0.0859369263942015,47432.597843744596,47432.597843744596
2026-04-10,long,HK.00175,2424.2915438316863,0.10728848508324713,60558.80276491553,60558.80276491553
2026-04-10,long,HK.02618,3380.8853538257513,0.08649150809861904,48819.98450924385,48819.98450924385
2026-04-10,long,HK.03317,294.1165411004884,0.16153140707022037,91176.1277411514,91176.1277411514
2026-04-10,long,HK.03320,8056.297632875128,0.09049000094995342,51076.926992428314,51076.926992428314
2026-04-10,long,HK.03618,6732.451330614164,0.08468517780036033,47800.40444736057,47800.40444736057
2026-04-10,long,HK.03931,1470.6845969173273,0.0969776699179454,54738.880697262925,54738.880697262925
2026-04-10,long,HK.06869,281.7307479153502,0.11100559359454272,62656.918336373885,62656.918336373885
2026-04-10,long,HK.09863,967.7898787757862,0.09404452997715192,53083.27485085187,53083.27485085187
2026-04-10,long,HK.09926,343.5570760354169,0.08411680592185557,47479.58790809461,47479.58790809461
2026-04-10,long,HK.09969,3126.736838743876,0.08336882158610419,47057.38942309534,47057.38942309534
2026-04-13,long,HK.00175,2424.2915438316863,0.10548223801654809,60461.83110316226,60461.83110316226
2026-04-13,long,HK.00666,2835.2856769508808,0.08161665810000762,46782.21366968953,46782.21366968953
2026-04-13,long,HK.01308,1347.1172864216032,0.08263277077008747,47364.64379058356,47364.64379058356
2026-04-13,long,HK.01772,607.8166016162039,0.08462009123655495,48503.76480897307,48503.76480897307
2026-04-13,long,HK.03317,294.1165411004884,0.18390159280666102,105411.36833041503,105411.36833041503
2026-04-13,long,HK.03750,70.72026193274468,0.08420629440215886,48266.57876909824,48266.57876909824
2026-04-13,long,HK.03931,1470.6845969173273,0.0952413518931121,54591.81223757119,54591.81223757119
2026-04-13,long,HK.06869,281.7307479153502,0.10557633095675009,60515.76465221723,60515.76465221723
2026-04-13,long,HK.09863,967.7898787757862,0.09412911760666917,53954.28574175008,53954.28574175008
2026-04-13,long,HK.09926,343.5570760354169,0.08259355421145056,47342.16507768045,47342.16507768045
2026-04-14,long,HK.00175,2424.2915438316863,0.1057413116338144,60219.40194877909,60219.40194877909
2026-04-14,long,HK.01211,431.6829469409254,0.08292595273163068,47226.11439533724,47226.11439533724
2026-04-14,long,HK.01772,607.8166016162039,0.08810445938142729,50175.26046341763,50175.26046341763
2026-04-14,long,HK.01888,1881.9221362483922,0.08208456428680712,46746.94586441006,46746.94586441006
2026-04-14,long,HK.03317,294.1165411004884,0.17652237554352812,100529.03374814695,100529.03374814695
2026-04-14,long,HK.03750,70.72026193274468,0.08195888682293011,46675.37287561149,46675.37287561149
2026-04-14,long,HK.03931,1470.6845969173273,0.09725414376116012,55385.98191990654,55385.98191990654
2026-04-14,long,HK.06869,281.7307479153502,0.10705322614182497,60966.53384888179,60966.53384888179
2026-04-14,long,HK.09863,967.7898787757862,0.09516502323062963,54196.23321144403,54196.23321144403
2026-04-14,long,HK.09926,343.5570760354169,0.08319005646624772,47376.520785283996,47376.520785283996
2026-04-15,long,HK.00175,2424.2915438316863,0.10568524076831123,58279.96871371374,58279.96871371374
2026-04-15,long,HK.01772,607.8166016162039,0.08646902004213992,47683.2123967912,47683.2123967912
2026-04-15,long,HK.01888,1881.9221362483922,0.08797911619483925,48515.95267248355,48515.95267248355
2026-04-15,long,HK.02618,3086.312535823602,0.08702926733413377,47992.15993205702,47992.15993205702
2026-04-15,long,HK.03317,294.1165411004884,0.16683271806984348,91999.65405623277,91999.65405623277
2026-04-15,long,HK.03750,70.72026193274468,0.08406429743953941,46357.13169691413,46357.13169691413
2026-04-15,long,HK.03931,1470.6845969173273,0.0994771666198827,54856.535465016306,54856.535465016306
2026-04-15,long,HK.06869,281.7307479153502,0.10503943805987437,57923.841771396,57923.841771396
2026-04-15,long,HK.09696,839.2253562239664,0.08195195831834946,45192.28543266059,45192.28543266059
2026-04-15,long,HK.09863,967.7898787757862,0.09547177715308634,52647.76940540277,52647.76940540277
2026-04-16,long,HK.00175,2424.2915438316863,0.10330509971582204,59928.48696351928,59928.48696351928
2026-04-16,long,HK.01772,607.8166016162039,0.08816883990545923,51147.76702600356,51147.76702600356
2026-04-16,long,HK.01888,1881.9221362483922,0.0872654593171722,50623.70546508175,50623.70546508175
2026-04-16,long,HK.02618,3086.312535823602,0.08485726663116762,49226.68494638645,49226.68494638645
2026-04-16,long,HK.03317,294.1165411004884,0.17461077538023406,101293.7367550082,101293.7367550082
2026-04-16,long,HK.03320,7421.992133260362,0.08316149623869357,48242.94886619235,48242.94886619235
2026-04-16,long,HK.03931,1470.6845969173273,0.09588032922676751,55621.29145541332,55621.29145541332
2026-04-16,long,HK.06869,281.7307479153502,0.10587153016660167,61417.303045546345,61417.303045546345
2026-04-16,long,HK.09863,967.7898787757862,0.0947584307197968,54970.46511446465,54970.46511446465
2026-04-16,long,HK.09926,319.72626218252066,0.08212077269828533,47639.21306519558,47639.21306519558
2026-04-17,long,HK.00175,2424.2915438316863,0.10518832678497612,59928.48696351928,59928.48696351928
2026-04-17,long,HK.01888,1881.9221362483922,0.09334865010389752,53183.11957037957,53183.11957037957
2026-04-17,long,HK.02618,3086.312535823602,0.08597081888103628,48979.77994352056,48979.77994352056
2026-04-17,long,HK.03317,294.1165411004884,0.16798528184535375,95705.52247409892,95705.52247409892
2026-04-17,long,HK.03750,72.16898604268904,0.08765787371565315,49940.938341540816,49940.938341540816
2026-04-17,long,HK.03931,1470.6845969173273,0.09613099778697909,54768.29438920127,54768.29438920127
2026-04-17,long,HK.03986,113.42881770237862,0.08576958995790164,48865.13466618471,48865.13466618471
2026-04-17,long,HK.06869,281.7307479153502,0.10186751277398162,58036.53407056214,58036.53407056214
2026-04-17,long,HK.09926,319.72626218252066,0.0847402013648145,48278.665589560616,48278.665589560616
2026-04-17,long,HK.09995,434.0213975315799,0.09134074678540637,52039.16556403643,52039.16556403643
2026-04-20,long,HK.00992,4731.252831347721,0.09389003403054563,53037.34423940796,53037.34423940796
2026-04-20,long,HK.01888,1881.9221362483922,0.09441461439666209,53333.673341279435,53333.673341279435
2026-04-20,long,HK.02618,3086.312535823602,0.08430310217561615,47621.80242775818,47621.80242775818
2026-04-20,long,HK.03317,294.1165411004884,0.16796606195144023,94881.99615901757,94881.99615901757
2026-04-20,long,HK.03750,72.16898604268904,0.08975004175832227,50698.71269498905,50698.71269498905
2026-04-20,long,HK.03931,1470.6845969173273,0.09466319221610138,53474.09194391402,53474.09194391402
2026-04-20,long,HK.06869,281.7307479153502,0.10523360071070594,59445.187810138894,59445.187810138894
2026-04-20,long,HK.09696,918.7996112753767,0.094744598478836,53520.077356790694,53520.077356790694
2026-04-20,long,HK.09863,965.7158514795956,0.09188942962643416,51907.227017028265,51907.227017028265
2026-04-20,long,HK.09926,319.72626218252066,0.08314532465533614,46967.78791461229,46967.78791461229
2026-04-21,long,HK.00992,4731.252831347721,0.09148927558919728,52043.781144824934,52043.781144824934
2026-04-21,long,HK.01888,1881.9221362483922,0.1016967000703092,57850.286468275575,57850.286468275575
2026-04-21,long,HK.02618,3086.312535823602,0.08431255770891802,47961.296806698774,47961.296806698774
2026-04-21,long,HK.03317,294.1165411004884,0.17031166381842838,96881.98863850087,96881.98863850087
2026-04-21,long,HK.03320,8695.98340930266,0.09386170104540531,53393.338133118334,53393.338133118334
2026-04-21,long,HK.03750,72.16898604268904,0.09337481726632517,53116.37372741914,53116.37372741914
2026-04-21,long,HK.03931,1470.6845969173273,0.09359000304458882,53238.782408407256,53238.782408407256
2026-04-21,long,HK.09696,918.7996112753767,0.09481133265472748,53933.537181864616,53933.537181864616
2026-04-21,long,HK.09926,319.72626218252066,0.0824536283320923,46903.842662175775,46903.842662175775
2026-04-21,long,HK.09995,463.0444582078688,0.094098320470008,53527.939368829626,53527.939368829626
