trade_date,signal_date,book,ticker,side,shares,trade_price,trade_value,reason
2026-02-20,2026-02-16,long,HK.00669,BUY,387.7003222467697,119.55975,46353.35360274322,replacement_buy
2026-02-23,2026-02-20,long,HK.03393,SELL,1709.7778152615076,26.986500000000003,46140.91901155468,replacement_sell
2026-02-23,2026-02-20,long,HK.01164,BUY,8902.675884365672,5.182589999999999,46138.91901155468,replacement_buy
2026-02-24,2026-02-23,long,HK.01164,SELL,8902.675884365672,5.0074950000000005,44580.10497758169,replacement_sell
2026-02-24,2026-02-23,long,HK.02689,SELL,4851.4976369951755,9.445275,45823.72934326961,replacement_sell
2026-02-24,2026-02-23,long,HK.02883,BUY,4473.101781824499,10.105049999999999,45200.91716042565,replacement_buy
2026-02-24,2026-02-23,long,HK.03808,BUY,1075.1149213690549,42.04101,45198.91716042565,replacement_buy
2026-02-27,2026-02-26,long,HK.02883,SELL,4473.101781824499,9.975010000000001,44619.2350047172,replacement_sell
2026-02-27,2026-02-26,long,HK.00522,BUY,393.94821144831474,113.25659999999999,44617.2350047172,replacement_buy
2026-03-02,2026-02-27,long,HK.00522,SELL,393.94821144831474,108.74560000000001,42840.13462287386,replacement_sell
2026-03-02,2026-02-27,long,HK.03808,SELL,1075.1149213690549,40.41978,43455.9085964545,replacement_sell
2026-03-02,2026-02-27,long,HK.01171,BUY,2984.4608221608355,14.457225,43147.02160966418,replacement_buy
2026-03-02,2026-02-27,long,HK.02259,BUY,180.43288652604318,239.1195,43145.02160966418,replacement_buy
2026-03-04,2026-03-03,long,HK.02259,SELL,180.43288652604318,216.8915,39134.3594079633,replacement_sell
2026-03-04,2026-03-03,long,HK.02883,BUY,3514.1781676963224,11.135565,39132.3594079633,replacement_buy
2026-03-05,2026-03-04,long,HK.02883,SELL,3514.1781676963224,10.224885,35932.06763420561,replacement_sell
2026-03-05,2026-03-04,long,HK.02259,BUY,161.76626837124508,222.111,35930.06763420561,replacement_buy
2026-03-06,2026-03-05,long,HK.00631,SELL,3657.93156473832,14.492750000000001,53013.48768486129,replacement_sell
2026-03-06,2026-03-05,long,HK.02259,SELL,161.76626837124508,209.895,33953.930899782485,replacement_sell
2026-03-06,2026-03-05,long,HK.00883,BUY,1615.6497696252948,26.913449999999997,43482.70929232189,replacement_buy
2026-03-06,2026-03-05,long,HK.03858,BUY,323.8374053831646,134.26709999999997,43480.70929232189,replacement_buy
2026-03-09,2026-03-06,long,HK.00669,SELL,387.7003222467697,115.94200000000001,44950.75076193498,replacement_sell
2026-03-09,2026-03-06,long,HK.01888,SELL,2424.488689241225,20.50974,49725.63264927833,replacement_sell
2026-03-09,2026-03-06,long,HK.02338,SELL,1882.6602778664674,29.52523,55585.97771587136,replacement_sell
2026-03-09,2026-03-06,long,HK.03939,SELL,3285.61465747254,15.552220000000002,51098.60198823759,replacement_sell
2026-03-09,2026-03-06,long,HK.00316,BUY,318.04098443086025,158.27909999999997,50339.240778830565,replacement_buy
2026-03-09,2026-03-06,long,HK.00857,BUY,4520.582545998391,11.135565,50339.24077883057,replacement_buy
2026-03-09,2026-03-06,long,HK.00916,BUY,6425.808906380854,7.833914999999999,50339.240778830565,replacement_buy
2026-03-09,2026-03-06,long,HK.01072,BUY,1209.3770609606386,41.6208,50335.24077883055,replacement_buy
2026-03-10,2026-03-09,long,HK.00916,SELL,6425.808906380854,7.826085000000001,50288.92669509361,replacement_sell
2026-03-10,2026-03-09,long,HK.01138,SELL,3503.988109230225,16.991500000000002,59538.01395798537,replacement_sell
2026-03-10,2026-03-09,long,HK.02883,BUY,5664.089557547284,9.694844999999999,54912.47032653949,replacement_buy
2026-03-10,2026-03-09,long,HK.03393,BUY,1977.0543520220976,27.77388,54910.47032653949,replacement_buy
2026-03-11,2026-03-10,long,HK.00316,SELL,318.04098443086025,152.02395,48349.846715067884,replacement_sell
2026-03-11,2026-03-10,long,HK.02883,SELL,5664.089557547284,9.645175,54631.13499821613,replacement_sell
2026-03-11,2026-03-10,long,HK.03317,BUY,354.92247570450644,145.0725,51489.490856642005,replacement_buy
2026-03-11,2026-03-10,long,HK.03330,BUY,1688.3779519899501,30.49524,51487.490856642005,replacement_buy
2026-03-12,2026-03-11,long,HK.00016,SELL,399.5050776028467,136.5317,54545.10740374859,replacement_sell
2026-03-12,2026-03-11,long,HK.03330,SELL,1688.3779519899501,29.36531,49579.74195735,replacement_sell
2026-03-12,2026-03-11,long,HK.00316,BUY,334.2029992104096,155.77784999999997,52061.424680549295,replacement_buy
2026-03-12,2026-03-11,long,HK.01138,BUY,2827.9026074217945,18.4092,52059.424680549295,replacement_buy
2026-03-13,2026-03-12,long,HK.01138,SELL,2827.9026074217945,17.761115,50226.70341921835,replacement_sell
2026-03-13,2026-03-12,long,HK.06869,SELL,723.944667648351,155.42225000000002,112517.10912140894,replacement_sell
2026-03-13,2026-03-12,long,HK.01898,BUY,3743.488109935792,15.007499999999999,56180.397809861395,replacement_buy
2026-03-13,2026-03-12,long,HK.03668,BUY,1266.2287999790033,44.368283055,56180.397809861395,replacement_buy
2026-03-16,2026-03-13,long,HK.00316,SELL,334.2029992104096,142.9285,47767.13337264503,replacement_sell
2026-03-16,2026-03-13,long,HK.03317,SELL,354.92247570450644,114.94250000000001,40795.67666366523,replacement_sell
2026-03-16,2026-03-13,long,HK.03393,SELL,1977.0543520220976,27.94602,55250.800462696585,replacement_sell
2026-03-16,2026-03-13,long,HK.00019,BUY,648.2322945961855,83.0415,53830.18209170914,replacement_buy
2026-03-16,2026-03-13,long,HK.00916,BUY,6412.786704586817,8.394195,53830.18209170913,replacement_buy
2026-03-16,2026-03-13,long,HK.06869,BUY,330.89348371146,162.6813,53830.18209170914,replacement_buy
2026-03-17,2026-03-16,long,HK.00916,SELL,6412.786704586817,8.23588,52814.941764572475,replacement_sell
2026-03-17,2026-03-16,long,HK.03858,SELL,323.8374053831646,123.5382,40006.29015370647,replacement_sell
2026-03-17,2026-03-16,long,HK.03750,BUY,78.92895832474669,672.4530584999999,53076.019429694934,replacement_buy
2026-03-17,2026-03-16,long,HK.03986,BUY,120.51225507122616,440.4201,53076.019429694934,replacement_buy
2026-03-18,2026-03-17,long,HK.01072,SELL,1209.3770609606386,37.40129,45232.262176336524,replacement_sell
2026-03-18,2026-03-17,long,HK.03986,SELL,120.51225507122616,415.79200000000003,50108.03156057527,replacement_sell
2026-03-18,2026-03-17,long,HK.06869,SELL,330.89348371146,142.9285,47294.109286653416,replacement_sell
2026-03-18,2026-03-17,long,HK.00148,BUY,1328.8476157059597,38.6193,51319.164725233175,replacement_buy
2026-03-18,2026-03-17,long,HK.01428,BUY,3744.052406295624,13.70685,51319.164725233175,replacement_buy
2026-03-18,2026-03-17,long,HK.03317,BUY,341.956786441667,150.075,51319.164725233175,replacement_buy
2026-03-19,2026-03-18,long,HK.00019,SELL,648.2322945961855,86.45675,56044.05743582876,replacement_sell
2026-03-19,2026-03-18,long,HK.00857,SELL,4520.582545998391,10.53473,47623.11656480563,replacement_sell
2026-03-19,2026-03-18,long,HK.01428,SELL,3744.052406295624,12.833580000000001,48049.596080387404,replacement_sell
2026-03-19,2026-03-18,long,HK.03317,SELL,341.956786441667,139.93,47850.01312678247,replacement_sell
2026-03-19,2026-03-18,long,HK.01138,BUY,2634.742752438453,19.599795,51640.41782552943,replacement_buy
2026-03-19,2026-03-18,long,HK.01308,BUY,1485.7400840607163,34.75737,51640.417825529425,replacement_buy
2026-03-19,2026-03-18,long,HK.03986,BUY,121.44614240063363,425.2125,51640.417825529425,replacement_buy
2026-03-19,2026-03-18,long,HK.06869,BUY,351.11979945761425,147.0735,51640.417825529425,replacement_buy
2026-03-20,2026-03-19,long,HK.00148,SELL,1328.8476157059597,37.461259999999996,49780.30603234103,replacement_sell
2026-03-20,2026-03-19,long,HK.03986,SELL,121.44614240063363,441.779,53652.355343609524,replacement_sell
2026-03-20,2026-03-19,long,HK.00857,BUY,4888.003392179182,10.685339999999998,52229.97816658789,replacement_buy
2026-03-20,2026-03-19,long,HK.03317,BUY,343.4334028156178,152.076,52227.97816658789,replacement_buy
2026-03-23,2026-03-20,long,HK.03317,SELL,343.4334028156178,142.82855,49052.09494572061,replacement_sell
2026-03-23,2026-03-20,long,HK.06869,SELL,351.11979945761425,145.62715,51132.57570358391,replacement_sell
2026-03-23,2026-03-20,long,HK.01088,BUY,1025.5285164597599,48.844409999999996,50091.33532465226,replacement_buy
2026-03-23,2026-03-20,long,HK.06088,BUY,7517.162638598457,6.66333,50089.33532465226,replacement_buy
2026-03-24,2026-03-23,long,HK.01308,SELL,1485.7400840607163,33.20339,49331.60744970074,replacement_sell
2026-03-24,2026-03-23,long,HK.06088,SELL,7517.162638598457,6.666665,50114.405062051985,replacement_sell
2026-03-24,2026-03-23,long,HK.01428,BUY,3825.8012068543376,12.996495,49722.00625587636,replacement_buy
2026-03-24,2026-03-23,long,HK.03317,BUY,351.948715839505,141.27059999999997,49720.00625587636,replacement_buy
2026-03-25,2026-03-24,long,HK.01088,SELL,1025.5285164597599,47.27635,48483.24507913237,replacement_sell
2026-03-25,2026-03-24,long,HK.01428,SELL,3825.8012068543376,13.23338,50628.28117476206,replacement_sell
2026-03-25,2026-03-24,long,HK.01898,SELL,3743.488109935792,13.703145000000001,51297.5603762261,replacement_sell
2026-03-25,2026-03-24,long,HK.03317,SELL,351.948715839505,142.9285,50303.502031866694,replacement_sell
2026-03-25,2026-03-24,long,HK.00666,BUY,3043.208199631786,16.48824,50177.147165496805,replacement_buy
2026-03-25,2026-03-24,long,HK.01308,BUY,1469.8731280753764,34.13706,50177.147165496805,replacement_buy
2026-03-25,2026-03-24,long,HK.06088,BUY,6704.8223435737755,7.48374,50177.147165496805,replacement_buy
2026-03-25,2026-03-24,long,HK.06869,BUY,281.7307479153502,178.089,50173.147165496805,replacement_buy
2026-03-26,2026-03-25,long,HK.00883,SELL,1615.6497696252948,28.745620000000002,46442.85433073627,replacement_sell
2026-03-26,2026-03-25,long,HK.01171,SELL,2984.4608221608355,15.992,47727.49746799609,replacement_sell
2026-03-26,2026-03-25,long,HK.00175,BUY,2226.1421748617736,21.15057,47084.17589936618,replacement_buy
2026-03-26,2026-03-25,long,HK.03317,BUY,294.1165411004884,160.07999999999998,47082.17589936618,replacement_buy
2026-03-27,2026-03-26,long,HK.00175,SELL,2226.1421748617736,20.60969,45880.100119826944,replacement_sell
2026-03-27,2026-03-26,long,HK.03668,SELL,1266.2287999790033,44.9775,56951.80585105562,replacement_sell
2026-03-27,2026-03-26,long,HK.03750,SELL,78.92895832474669,615.3091915,48565.71353273708,replacement_sell
2026-03-27,2026-03-26,long,HK.00883,BUY,1695.6492791611904,29.014499999999998,49198.416010222354,replacement_buy
2026-03-27,2026-03-26,long,HK.01171,BUY,3054.275099110218,16.108050000000002,49198.416010222354,replacement_buy
2026-03-27,2026-03-26,long,HK.01898,BUY,3482.565799976949,14.127059999999998,49198.416010222354,replacement_buy
2026-03-30,2026-03-27,long,HK.00666,SELL,3043.208199631786,15.61219,47511.14462220937,replacement_sell
2026-03-30,2026-03-27,long,HK.01138,SELL,2634.742752438453,18.980505,50008.74798637182,replacement_sell
2026-03-30,2026-03-27,long,HK.01308,SELL,1469.8731280753764,34.082950000000004,50097.61233053666,replacement_sell
2026-03-30,2026-03-27,long,HK.06088,SELL,6704.8223435737755,7.2263850000000005,48451.62761126638,replacement_sell
2026-03-30,2026-03-27,long,HK.00175,BUY,2424.2915438316863,20.6103,49965.3760058342,replacement_buy
2026-03-30,2026-03-27,long,HK.01088,BUY,1054.930414088144,47.36367,49965.37600583421,replacement_buy
2026-03-30,2026-03-27,long,HK.03668,BUY,1040.8588120661263,48.003989999999995,49965.3760058342,replacement_buy
2026-03-30,2026-03-27,long,HK.03750,BUY,80.01129243704825,624.4290584999999,49961.3760058342,replacement_buy
2026-03-31,2026-03-30,long,HK.01088,SELL,1054.930414088144,47.976,50611.341546292795,replacement_sell
2026-03-31,2026-03-30,long,HK.00666,BUY,3114.781374478574,16.248119999999997,50609.341546292795,replacement_buy
2026-04-01,2026-03-31,long,HK.00883,SELL,1695.6492791611904,27.306340000000002,46301.97573753038,replacement_sell
2026-04-01,2026-03-31,long,HK.01171,SELL,3054.275099110218,14.562715,44478.53779993886,replacement_sell
2026-04-01,2026-03-31,long,HK.01898,SELL,3482.565799976949,13.083455,45563.99292853742,replacement_sell
2026-04-01,2026-03-31,long,HK.03668,SELL,1040.8588120661263,43.978,45774.888837044105,replacement_sell
2026-04-01,2026-03-31,long,HK.03750,SELL,80.01129243704825,628.3026915,50271.31038859102,replacement_sell
2026-04-01,2026-03-31,long,HK.03618,BUY,6732.451330614164,6.90345,46477.141138328356,replacement_buy
2026-04-01,2026-03-31,long,HK.03931,BUY,1424.9666926760042,32.6163,46477.141138328356,replacement_buy
2026-04-01,2026-03-31,long,HK.06088,BUY,6363.549887840786,7.303649999999999,46477.141138328356,replacement_buy
2026-04-01,2026-03-31,long,HK.09863,BUY,967.7898787757862,48.024,46477.141138328356,replacement_buy
2026-04-01,2026-03-31,long,HK.09926,BUY,343.5570760354169,135.2676,46472.141138328356,replacement_buy
2026-04-02,2026-04-01,long,HK.00666,SELL,3114.781374478574,16.161915000000004,50340.83181790589,replacement_sell
2026-04-02,2026-04-01,long,HK.00857,SELL,4888.003392179182,10.444775,51054.09563054831,replacement_sell
2026-04-02,2026-04-01,long,HK.01308,BUY,1424.146378868663,35.597789999999996,50696.4637242271,replacement_buy
2026-04-02,2026-04-01,long,HK.03988,BUY,10133.825831929456,5.0024999999999995,50694.4637242271,replacement_buy
2026-04-08,2026-04-02,long,HK.01308,SELL,1424.146378868663,35.7821,50958.94814331639,replacement_sell
2026-04-08,2026-04-02,long,HK.06088,SELL,6363.549887840786,7.266365,46239.87618076021,replacement_sell
2026-04-08,2026-04-02,long,HK.00939,BUY,5748.417171537108,8.454225,48598.4121620383,replacement_buy
2026-04-08,2026-04-02,long,HK.01398,BUY,6948.802017022719,6.993495,48596.4121620383,replacement_buy
2026-04-09,2026-04-08,long,HK.00939,SELL,5748.417171537108,8.505745000000001,48894.5706147159,replacement_sell
2026-04-09,2026-04-08,long,HK.01398,SELL,6948.802017022719,6.816590000000001,47367.1343412169,replacement_sell
2026-04-09,2026-04-08,long,HK.03931,SELL,1424.9666926760042,33.663160000000005,47968.88177022316,replacement_sell
2026-04-09,2026-04-08,long,HK.03988,SELL,10133.825831929456,5.0074950000000005,50745.0821842576,replacement_sell
2026-04-09,2026-04-08,long,HK.01888,BUY,2190.5826415750485,22.251119999999997,48742.917227603386,replacement_buy
2026-04-09,2026-04-08,long,HK.02618,BUY,3380.8853538257513,14.417205,48742.917227603386,replacement_buy
2026-04-09,2026-04-08,long,HK.06088,BUY,6128.120496682902,7.953975,48742.917227603386,replacement_buy
2026-04-09,2026-04-08,long,HK.09969,BUY,3126.736838743876,15.58779,48738.9172276034,replacement_buy
2026-04-10,2026-04-09,long,HK.01888,SELL,2190.5826415750485,22.86856,50095.47057381749,replacement_sell
2026-04-10,2026-04-09,long,HK.06088,SELL,6128.120496682902,8.345825,51144.221244228575,replacement_sell
2026-04-10,2026-04-09,long,HK.03320,BUY,8056.297632875128,6.2831399999999995,50618.84590902303,replacement_buy
2026-04-10,2026-04-09,long,HK.03931,BUY,1470.6845969173273,34.417199999999994,50616.84590902303,replacement_buy
2026-04-13,2026-04-10,long,HK.02618,SELL,3380.8853538257513,14.312840000000001,48390.07112765137,replacement_sell
2026-04-13,2026-04-10,long,HK.03320,SELL,8056.297632875128,6.246875,50326.68427536682,replacement_sell
2026-04-13,2026-04-10,long,HK.03618,SELL,6732.451330614164,7.026485000000001,47305.46828779047,replacement_sell
2026-04-13,2026-04-10,long,HK.09969,SELL,3126.736838743876,14.992500000000001,46877.602054867566,replacement_sell
2026-04-13,2026-04-10,long,HK.00666,BUY,2835.2856769508808,17.008499999999998,48223.95643641905,replacement_buy
2026-04-13,2026-04-10,long,HK.01308,BUY,1347.1172864216032,35.79789,48223.95643641905,replacement_buy
2026-04-13,2026-04-10,long,HK.01772,BUY,607.8166016162039,79.33964999999999,48223.956436419045,replacement_buy
2026-04-13,2026-04-10,long,HK.03750,BUY,70.72026193274468,681.84075,48219.956436419074,replacement_buy
2026-04-14,2026-04-13,long,HK.00666,SELL,2835.2856769508808,16.641675,47183.902767971544,replacement_sell
2026-04-14,2026-04-13,long,HK.01308,SELL,1347.1172864216032,35.70214,48094.969956244175,replacement_sell
2026-04-14,2026-04-13,long,HK.01211,BUY,431.6829469409254,110.35515,47638.43636210786,replacement_buy
2026-04-14,2026-04-13,long,HK.01888,BUY,1881.9221362483922,25.312649999999998,47636.43636210786,replacement_buy
2026-04-15,2026-04-14,long,HK.01211,SELL,431.6829469409254,110.5447,47720.261864700515,replacement_sell
2026-04-15,2026-04-14,long,HK.09926,SELL,343.5570760354169,139.73010000000002,48005.264590136416,replacement_sell
2026-04-15,2026-04-14,long,HK.02618,BUY,3086.312535823602,15.50775,47861.763227418465,replacement_buy
2026-04-15,2026-04-14,long,HK.09696,BUY,839.2253562239664,57.028499999999994,47859.763227418465,replacement_buy
2026-04-16,2026-04-15,long,HK.03750,SELL,70.72026193274468,684.1577500000001,48383.81528331726,replacement_sell
2026-04-16,2026-04-15,long,HK.09696,SELL,839.2253562239664,54.722625,45924.61445913553,replacement_sell
2026-04-16,2026-04-15,long,HK.03320,BUY,7421.992133260362,6.353174999999999,47153.214871226395,replacement_buy
2026-04-16,2026-04-15,long,HK.09926,BUY,319.72626218252066,147.4737,47151.2148712264,replacement_buy
2026-04-17,2026-04-16,long,HK.01772,SELL,607.8166016162039,84.95750000000001,51638.57893180865,replacement_sell
2026-04-17,2026-04-16,long,HK.03320,SELL,7421.992133260362,6.4867550000000005,48144.64458038732,replacement_sell
2026-04-17,2026-04-16,long,HK.09863,SELL,967.7898787757862,56.821575,54991.34518109925,replacement_sell
2026-04-17,2026-04-16,long,HK.03750,BUY,72.16898604268904,714.8572499999999,51590.52289776506,replacement_buy
2026-04-17,2026-04-16,long,HK.03986,BUY,113.42881770237862,454.8273,51590.52289776507,replacement_buy
2026-04-17,2026-04-16,long,HK.09995,BUY,434.0213975315799,118.8594,51587.52289776507,replacement_buy
2026-04-20,2026-04-17,long,HK.00175,SELL,2424.2915438316863,24.7876,60092.36907188231,replacement_sell
2026-04-20,2026-04-17,long,HK.03986,SELL,113.42881770237862,432.9834,49112.795146756085,replacement_sell
2026-04-20,2026-04-17,long,HK.09995,SELL,434.0213975315799,120.73960000000001,52403.56992940395,replacement_sell
2026-04-20,2026-04-17,long,HK.00992,BUY,4731.252831347721,11.38569,53868.57804934744,replacement_buy
2026-04-20,2026-04-17,long,HK.09696,BUY,918.7996112753767,58.6293,53868.578049347445,replacement_buy
2026-04-20,2026-04-17,long,HK.09863,BUY,965.7158514795956,55.777874999999995,53865.578049347445,replacement_buy
2026-04-21,2026-04-20,long,HK.06869,SELL,281.7307479153502,211.894,59697.05509877522,replacement_sell
2026-04-21,2026-04-20,long,HK.09863,SELL,965.7158514795956,53.323325000000004,51495.18020609821,replacement_sell
2026-04-21,2026-04-20,long,HK.03320,BUY,8695.98340930266,6.3931949999999995,55595.11765243672,replacement_buy
2026-04-21,2026-04-20,long,HK.09995,BUY,463.0444582078688,120.05999999999999,55593.11765243672,replacement_buy
