rank_combined,fast_window,mid_window,slow_window,selection_style,final_count,strategy_nav,strategy_return_pct,max_drawdown_pct,target_buy_count,target_holding_days,target_signal_days,target_latest_in_basket,target_pnl_dollar,target_buy_cost,target_sell_proceeds,target_ending_market_value,target_pnl_rank,target_buy_count_rank,target_holding_days_rank,combined_score,latest_basket,notes
60,2,6,15,dual_objective,20,1.0607265184058399,6.072651840583987,-22.38261745511777,8,26,32,False,13550.271816409775,409327.893830752,422878.1656471618,0.0,73,7,94,1447.6730039074737,HK.06166|HK.01888|HK.02252|HK.00522|HK.03696|HK.01548|HK.00470|HK.01729|HK.00148|HK.00699,
61,3,6,15,waterfall,10,0.9710157276150558,-2.8984272384944165,-27.17619361023965,7,29,37,False,15043.882532573305,343003.04750316415,358046.93003573746,0.0,61,31,55,1432.1851482737352,HK.06166|HK.01888|HK.06651|HK.02252|HK.00522|HK.03696|HK.01548|HK.00470|HK.01877|HK.01729,
62,3,6,15,waterfall,15,0.9710157276150558,-2.8984272384944165,-27.17619361023965,7,29,37,False,15043.882532573305,343003.04750316415,358046.93003573746,0.0,61,31,55,1432.1851482737352,HK.06166|HK.01888|HK.06651|HK.02252|HK.00522|HK.03696|HK.01548|HK.00470|HK.01877|HK.01729,
63,3,6,15,waterfall,20,0.9710157276150558,-2.8984272384944165,-27.17619361023965,7,29,37,False,15043.882532573305,343003.04750316415,358046.93003573746,0.0,61,31,55,1432.1851482737352,HK.06166|HK.01888|HK.06651|HK.02252|HK.00522|HK.03696|HK.01548|HK.00470|HK.01877|HK.01729,
64,3,8,15,dual_objective,10,1.0276986377894053,2.769863778940529,-23.171599354843554,7,28,36,False,17581.079105190292,349513.05384337995,367094.13294857024,0.0,46,31,70,1423.7703910722043,HK.06166|HK.01888|HK.06651|HK.02252|HK.00522|HK.03696|HK.01548|HK.00470|HK.01877|HK.01729,
65,3,8,15,dual_objective,15,1.0276986377894053,2.769863778940529,-23.171599354843554,7,28,36,False,17581.079105190292,349513.05384337995,367094.13294857024,0.0,46,31,70,1423.7703910722043,HK.06166|HK.01888|HK.06651|HK.02252|HK.00522|HK.03696|HK.01548|HK.00470|HK.01877|HK.01729,
66,3,8,15,dual_objective,20,1.0276986377894053,2.769863778940529,-23.171599354843554,7,28,36,False,17581.079105190292,349513.05384337995,367094.13294857024,0.0,46,31,70,1423.7703910722043,HK.06166|HK.01888|HK.06651|HK.02252|HK.00522|HK.03696|HK.01548|HK.00470|HK.01877|HK.01729,
67,5,10,30,er_over_vol,10,1.1213927563430592,12.139275634305925,-19.244940819156263,8,27,31,False,3942.6074682325707,412069.25107998285,416011.8585482154,0.0,127,7,79,1421.333761600766,HK.01288|HK.01877|HK.03750|HK.03896|HK.02252|HK.01548|HK.00470|HK.09696|HK.00998|HK.00995,
68,5,10,30,er_over_vol,15,1.1213927563430592,12.139275634305925,-19.244940819156263,8,27,31,False,3942.6074682325707,412069.25107998285,416011.8585482154,0.0,127,7,79,1421.333761600766,HK.01288|HK.01877|HK.03750|HK.03896|HK.02252|HK.01548|HK.00470|HK.09696|HK.00998|HK.00995,
69,5,10,30,er_over_vol,20,1.1213927563430592,12.139275634305925,-19.244940819156263,8,27,31,False,3942.6074682325707,412069.25107998285,416011.8585482154,0.0,127,7,79,1421.333761600766,HK.01288|HK.01877|HK.03750|HK.03896|HK.02252|HK.01548|HK.00470|HK.09696|HK.00998|HK.00995,
70,3,8,15,waterfall,10,0.961087877498663,-3.891212250133702,-28.71313231007193,7,28,36,False,13344.872828863794,342223.3400849615,355568.2129138253,0.0,76,31,70,1407.2301324279317,HK.06166|HK.01888|HK.06651|HK.02252|HK.00522|HK.03696|HK.01548|HK.00470|HK.01877|HK.01729,
71,3,8,15,waterfall,15,0.961087877498663,-3.891212250133702,-28.71313231007193,7,28,36,False,13344.872828863794,342223.3400849615,355568.2129138253,0.0,76,31,70,1407.2301324279317,HK.06166|HK.01888|HK.06651|HK.02252|HK.00522|HK.03696|HK.01548|HK.00470|HK.01877|HK.01729,
72,3,8,15,waterfall,20,0.961087877498663,-3.891212250133702,-28.71313231007193,7,28,36,False,13344.872828863794,342223.3400849615,355568.2129138253,0.0,76,31,70,1407.2301324279317,HK.06166|HK.01888|HK.06651|HK.02252|HK.00522|HK.03696|HK.01548|HK.00470|HK.01877|HK.01729,
73,3,8,20,waterfall,10,1.0742943101153024,7.429431011530241,-22.427306453541906,7,27,35,False,11465.473496487946,365457.8464314671,376923.31992795505,0.0,94,31,79,1394.1678613553288,HK.06166|HK.09696|HK.01888|HK.02252|HK.00522|HK.01729|HK.00470|HK.01877|HK.01548|HK.09678,
74,3,8,20,waterfall,15,1.0742943101153024,7.429431011530241,-22.427306453541906,7,27,35,False,11465.473496487946,365457.8464314671,376923.31992795505,0.0,94,31,79,1394.1678613553288,HK.06166|HK.09696|HK.01888|HK.02252|HK.00522|HK.01729|HK.00470|HK.01877|HK.01548|HK.09678,
75,3,8,20,waterfall,20,1.0742943101153024,7.429431011530241,-22.427306453541906,7,27,35,False,11465.473496487946,365457.8464314671,376923.31992795505,0.0,94,31,79,1394.1678613553288,HK.06166|HK.09696|HK.01888|HK.02252|HK.00522|HK.01729|HK.00470|HK.01877|HK.01548|HK.09678,
76,3,8,20,dual_objective,10,1.0561607095979941,5.616070959799413,-22.544553396905854,7,27,35,False,11591.75361776055,364656.27313731564,376248.0267550762,0.0,88,31,79,1392.648996967252,HK.06166|HK.09696|HK.01888|HK.02252|HK.00522|HK.01729|HK.00470|HK.01877|HK.01548|HK.09678,
77,3,8,20,dual_objective,15,1.0561607095979941,5.616070959799413,-22.544553396905854,7,27,35,False,11591.75361776055,364656.27313731564,376248.0267550762,0.0,88,31,79,1392.648996967252,HK.06166|HK.09696|HK.01888|HK.02252|HK.00522|HK.01729|HK.00470|HK.01877|HK.01548|HK.09678,
78,3,8,20,dual_objective,20,1.0561607095979941,5.616070959799413,-22.544553396905854,7,27,35,False,11591.75361776055,364656.27313731564,376248.0267550762,0.0,88,31,79,1392.648996967252,HK.06166|HK.09696|HK.01888|HK.02252|HK.00522|HK.01729|HK.00470|HK.01877|HK.01548|HK.09678,
79,5,10,20,waterfall,10,1.1552017199219233,15.520171992192333,-17.526208246672837,5,33,43,False,10343.553461624222,254962.82616207076,265306.379623695,0.0,100,85,31,1349.642192231977,HK.06166|HK.09696|HK.01888|HK.02252|HK.00522|HK.01729|HK.00470|HK.01877|HK.01548|HK.03696,
80,5,10,20,waterfall,15,1.1552017199219233,15.520171992192333,-17.526208246672837,5,33,43,False,10343.553461624222,254962.82616207076,265306.379623695,0.0,100,85,31,1349.642192231977,HK.06166|HK.09696|HK.01888|HK.02252|HK.00522|HK.01729|HK.00470|HK.01877|HK.01548|HK.03696,
81,5,10,20,waterfall,20,1.1552017199219233,15.520171992192333,-17.526208246672837,5,33,43,False,10343.553461624222,254962.82616207076,265306.379623695,0.0,100,85,31,1349.642192231977,HK.06166|HK.09696|HK.01888|HK.02252|HK.00522|HK.01729|HK.00470|HK.01877|HK.01548|HK.03696,
82,4,8,20,waterfall,10,1.208364763063725,20.83647630637251,-20.0368059562997,5,33,41,False,19714.10284776741,263665.9000493927,283380.0028971601,0.0,37,85,31,1346.8113909880017,HK.03317|HK.06166|HK.09696|HK.01888|HK.01772|HK.02252|HK.00522|HK.01729|HK.00470|HK.01877,
83,4,8,20,waterfall,15,1.208364763063725,20.83647630637251,-20.0368059562997,5,33,41,False,19714.10284776741,263665.9000493927,283380.0028971601,0.0,37,85,31,1346.8113909880017,HK.03317|HK.06166|HK.09696|HK.01888|HK.01772|HK.02252|HK.00522|HK.01729|HK.00470|HK.01877,
84,4,8,20,waterfall,20,1.208364763063725,20.83647630637251,-20.0368059562997,5,33,41,False,19714.10284776741,263665.9000493927,283380.0028971601,0.0,37,85,31,1346.8113909880017,HK.03317|HK.06166|HK.09696|HK.01888|HK.01772|HK.02252|HK.00522|HK.01729|HK.00470|HK.01877,
85,4,8,20,dual_objective,10,1.204803988961753,20.480398896175302,-20.499723432808192,5,33,41,False,19756.173895991204,259719.0228316195,279475.1967276107,0.0,34,85,31,1346.5534267340354,HK.03317|HK.06166|HK.09696|HK.01888|HK.01772|HK.02252|HK.00522|HK.01729|HK.00470|HK.01877,
86,4,8,20,dual_objective,15,1.204803988961753,20.480398896175302,-20.499723432808192,5,33,41,False,19756.173895991204,259719.0228316195,279475.1967276107,0.0,34,85,31,1346.5534267340354,HK.03317|HK.06166|HK.09696|HK.01888|HK.01772|HK.02252|HK.00522|HK.01729|HK.00470|HK.01877,
87,4,8,20,dual_objective,20,1.204803988961753,20.480398896175302,-20.499723432808192,5,33,41,False,19756.173895991204,259719.0228316195,279475.1967276107,0.0,34,85,31,1346.5534267340354,HK.03317|HK.06166|HK.09696|HK.01888|HK.01772|HK.02252|HK.00522|HK.01729|HK.00470|HK.01877,
88,6,12,30,er_over_vol,10,1.0948276886784802,9.482768867848023,-21.93951358693863,6,30,35,False,12472.965354877,311810.43672440335,324283.40207928035,0.0,85,64,46,1313.570753365318,HK.02618|HK.01428|HK.09926|HK.01288|HK.01877|HK.03750|HK.03896|HK.02252|HK.01548|HK.00470,
89,6,12,30,er_over_vol,15,1.0948276886784802,9.482768867848023,-21.93951358693863,6,30,35,False,12472.965354877,311810.43672440335,324283.40207928035,0.0,85,64,46,1313.570753365318,HK.02618|HK.01428|HK.09926|HK.01288|HK.01877|HK.03750|HK.03896|HK.02252|HK.01548|HK.00470,
90,6,12,30,er_over_vol,20,1.0948276886784802,9.482768867848023,-21.93951358693863,6,30,35,False,12472.965354877,311810.43672440335,324283.40207928035,0.0,85,64,46,1313.570753365318,HK.02618|HK.01428|HK.09926|HK.01288|HK.01877|HK.03750|HK.03896|HK.02252|HK.01548|HK.00470,
91,4,10,20,waterfall,10,1.217193697856227,21.7193697856227,-21.135890405295243,4,33,42,True,19573.834742801497,214155.5929453712,233729.4276881727,0.0,40,121,31,1312.3671676713136,HK.03317|HK.06166|HK.09696|HK.01888|HK.01772|HK.06869|HK.02252|HK.00522|HK.01729|HK.00470,
92,4,10,20,waterfall,15,1.217193697856227,21.7193697856227,-21.135890405295243,4,33,42,True,19573.834742801497,214155.5929453712,233729.4276881727,0.0,40,121,31,1312.3671676713136,HK.03317|HK.06166|HK.09696|HK.01888|HK.01772|HK.06869|HK.02252|HK.00522|HK.01729|HK.00470,
93,4,10,20,waterfall,20,1.217193697856227,21.7193697856227,-21.135890405295243,4,33,42,True,19573.834742801497,214155.5929453712,233729.4276881727,0.0,40,121,31,1312.3671676713136,HK.03317|HK.06166|HK.09696|HK.01888|HK.01772|HK.06869|HK.02252|HK.00522|HK.01729|HK.00470,
94,4,10,20,dual_objective,10,1.2271092225453752,22.710922254537525,-20.188300955693784,4,33,42,True,19144.816402057564,218252.28176015476,237397.09816221232,0.0,43,121,31,1312.3582139663047,HK.03317|HK.06166|HK.09696|HK.01888|HK.01772|HK.06869|HK.02252|HK.00522|HK.01729|HK.00470,
95,4,10,20,dual_objective,15,1.2271092225453752,22.710922254537525,-20.188300955693784,4,33,42,True,19144.816402057564,218252.28176015476,237397.09816221232,0.0,43,121,31,1312.3582139663047,HK.03317|HK.06166|HK.09696|HK.01888|HK.01772|HK.06869|HK.02252|HK.00522|HK.01729|HK.00470,
96,4,10,20,dual_objective,20,1.2271092225453752,22.710922254537525,-20.188300955693784,4,33,42,True,19144.816402057564,218252.28176015476,237397.09816221232,0.0,43,121,31,1312.3582139663047,HK.03317|HK.06166|HK.09696|HK.01888|HK.01772|HK.06869|HK.02252|HK.00522|HK.01729|HK.00470,
97,5,10,20,dual_objective,10,1.1689741993494196,16.897419934941958,-16.970490101056946,4,34,44,False,17363.393850256893,206254.1177967166,223617.5116469735,0.0,49,121,28,1287.390287249951,HK.06166|HK.09696|HK.01888|HK.02252|HK.00522|HK.01729|HK.00470|HK.01877|HK.01548|HK.03696,
98,5,10,20,dual_objective,15,1.1689741993494196,16.897419934941958,-16.970490101056946,4,34,44,False,17363.393850256893,206254.1177967166,223617.5116469735,0.0,49,121,28,1287.390287249951,HK.06166|HK.09696|HK.01888|HK.02252|HK.00522|HK.01729|HK.00470|HK.01877|HK.01548|HK.03696,
99,5,10,20,dual_objective,20,1.1689741993494196,16.897419934941958,-16.970490101056946,4,34,44,False,17363.393850256893,206254.1177967166,223617.5116469735,0.0,49,121,28,1287.390287249951,HK.06166|HK.09696|HK.01888|HK.02252|HK.00522|HK.01729|HK.00470|HK.01877|HK.01548|HK.03696,
100,2,8,20,er_over_vol,10,1.2521999820897043,25.21999820897043,-17.457062817263136,7,21,25,False,478.9680162948789,406261.22430840204,406740.1923246969,0.0,136,31,112,1206.3369911482096,HK.02252|HK.01288|HK.00522|HK.01888|HK.03618|HK.03988|HK.01548|HK.00470|HK.06166|HK.00998,
101,2,8,20,er_over_vol,15,1.2521999820897043,25.21999820897043,-17.457062817263136,7,21,25,False,478.9680162948789,406261.22430840204,406740.1923246969,0.0,136,31,112,1206.3369911482096,HK.02252|HK.01288|HK.00522|HK.01888|HK.03618|HK.03988|HK.01548|HK.00470|HK.06166|HK.00998,
102,2,8,20,er_over_vol,20,1.2521999820897043,25.21999820897043,-17.457062817263136,7,21,25,False,478.9680162948789,406261.22430840204,406740.1923246969,0.0,136,31,112,1206.3369911482096,HK.02252|HK.01288|HK.00522|HK.01888|HK.03618|HK.03988|HK.01548|HK.00470|HK.06166|HK.00998,
103,3,8,20,er_over_vol,10,1.1531285625337606,15.312856253376061,-19.019765858651393,7,21,24,False,-2485.6983086243854,376974.1071831806,374488.4088745562,0.0,157,31,112,1174.5160026736953,HK.09696|HK.02252|HK.01288|HK.00522|HK.01888|HK.03988|HK.01548|HK.00470|HK.06166|HK.01877,
104,3,8,20,er_over_vol,15,1.1531285625337606,15.312856253376061,-19.019765858651393,7,21,24,False,-2485.6983086243854,376974.1071831806,374488.4088745562,0.0,157,31,112,1174.5160026736953,HK.09696|HK.02252|HK.01288|HK.00522|HK.01888|HK.03988|HK.01548|HK.00470|HK.06166|HK.01877,
105,3,8,20,er_over_vol,20,1.1531285625337606,15.312856253376061,-19.019765858651393,7,21,24,False,-2485.6983086243854,376974.1071831806,374488.4088745562,0.0,157,31,112,1174.5160026736953,HK.09696|HK.02252|HK.01288|HK.00522|HK.01888|HK.03988|HK.01548|HK.00470|HK.06166|HK.01877,
106,3,8,15,er_over_vol,10,1.2305682816815915,23.05682816815915,-15.970009439469434,7,16,20,False,-6293.587722253171,393438.35060452553,387144.76288227236,0.0,172,31,124,1088.379662242513,HK.01888|HK.01548|HK.00522|HK.02252|HK.01288|HK.09696|HK.00470|HK.01877|HK.00148|HK.06166,
107,3,8,15,er_over_vol,15,1.2305682816815915,23.05682816815915,-15.970009439469434,7,16,20,False,-6293.587722253171,393438.35060452553,387144.76288227236,0.0,172,31,124,1088.379662242513,HK.01888|HK.01548|HK.00522|HK.02252|HK.01288|HK.09696|HK.00470|HK.01877|HK.00148|HK.06166,
108,3,8,15,er_over_vol,20,1.2305682816815915,23.05682816815915,-15.970009439469434,7,16,20,False,-6293.587722253171,393438.35060452553,387144.76288227236,0.0,172,31,124,1088.379662242513,HK.01888|HK.01548|HK.00522|HK.02252|HK.01288|HK.09696|HK.00470|HK.01877|HK.00148|HK.06166,
109,3,6,15,er_over_vol,10,1.1367137201198658,13.671372011986582,-18.848919050373148,7,16,20,False,-5781.6373849104275,378151.1788506665,372369.5414657561,0.0,166,31,124,1080.1881165200189,HK.01888|HK.01548|HK.00522|HK.02252|HK.01288|HK.09696|HK.00470|HK.01877|HK.00148|HK.06166,
110,3,6,15,er_over_vol,15,1.1367137201198658,13.671372011986582,-18.848919050373148,7,16,20,False,-5781.6373849104275,378151.1788506665,372369.5414657561,0.0,166,31,124,1080.1881165200189,HK.01888|HK.01548|HK.00522|HK.02252|HK.01288|HK.09696|HK.00470|HK.01877|HK.00148|HK.06166,
111,3,6,15,er_over_vol,20,1.1367137201198658,13.671372011986582,-18.848919050373148,7,16,20,False,-5781.6373849104275,378151.1788506665,372369.5414657561,0.0,166,31,124,1080.1881165200189,HK.01888|HK.01548|HK.00522|HK.02252|HK.01288|HK.09696|HK.00470|HK.01877|HK.00148|HK.06166,
112,2,5,12,er_over_vol,10,1.1511616869734882,15.116168697348819,-13.448859349631704,6,17,20,False,11339.068547119037,349759.1350497883,361098.2035969073,0.0,97,64,121,1026.5598122680722,HK.00522|HK.01888|HK.01548|HK.06166|HK.02252|HK.00470|HK.00148|HK.03896|HK.00317|HK.02577,
113,2,5,12,er_over_vol,15,1.1511616869734882,15.116168697348819,-13.448859349631704,6,17,20,False,11339.068547119037,349759.1350497883,361098.2035969073,0.0,97,64,121,1026.5598122680722,HK.00522|HK.01888|HK.01548|HK.06166|HK.02252|HK.00470|HK.00148|HK.03896|HK.00317|HK.02577,
114,2,5,12,er_over_vol,20,1.1511616869734882,15.116168697348819,-13.448859349631704,6,17,20,False,11339.068547119037,349759.1350497883,361098.2035969073,0.0,97,64,121,1026.5598122680722,HK.00522|HK.01888|HK.01548|HK.06166|HK.02252|HK.00470|HK.00148|HK.03896|HK.00317|HK.02577,
115,3,10,20,er_over_vol,10,1.14017512475044,14.017512475043992,-17.20522965452692,6,19,22,False,-6216.868613575352,317456.7405953889,311239.8719818136,0.0,169,64,118,1024.5192618418232,HK.09696|HK.02252|HK.01288|HK.00522|HK.01888|HK.01548|HK.00470|HK.06166|HK.01877|HK.00005,
116,3,10,20,er_over_vol,15,1.14017512475044,14.017512475043992,-17.20522965452692,6,19,22,False,-6216.868613575352,317456.7405953889,311239.8719818136,0.0,169,64,118,1024.5192618418232,HK.09696|HK.02252|HK.01288|HK.00522|HK.01888|HK.01548|HK.00470|HK.06166|HK.01877|HK.00005,
117,3,10,20,er_over_vol,20,1.14017512475044,14.017512475043992,-17.20522965452692,6,19,22,False,-6216.868613575352,317456.7405953889,311239.8719818136,0.0,169,64,118,1024.5192618418232,HK.09696|HK.02252|HK.01288|HK.00522|HK.01888|HK.01548|HK.00470|HK.06166|HK.01877|HK.00005,
118,4,8,20,er_over_vol,10,1.183972180956549,18.39721809565491,-20.997310465688525,4,25,29,False,15029.3234136182,217164.0940128935,232193.4174265117,0.0,64,121,100,1013.4468405410385,HK.03317|HK.09696|HK.01772|HK.02252|HK.01288|HK.00522|HK.01888|HK.03988|HK.01548|HK.00470,
119,4,8,20,er_over_vol,15,1.183972180956549,18.39721809565491,-20.997310465688525,4,25,29,False,15029.3234136182,217164.0940128935,232193.4174265117,0.0,64,121,100,1013.4468405410385,HK.03317|HK.09696|HK.01772|HK.02252|HK.01288|HK.00522|HK.01888|HK.03988|HK.01548|HK.00470,
